 53,  51,  52,  55,  54,  55,  56,  57,  54,  47,  48,  47,  47,  46,  47,  47,  47,  46,  46,  45,  45,  45,  44,  43,  42,  41,  41,  43,  42,  44,  45,  45,  45,  55,  61,  61,  60,  59,  59,  58,  60,  59,  59,  59,  60,  58,  58,  59,  61,  61,  61,  62,  63,  64,  67,  69,  73,  77,  83,  87,  90,  93,  96,  98, 101, 104, 123, 179, 238, 255, 236, 154,  85,  77,  72,  71,  68,  67,  67,  66,  64,  65,  66,  66,  66,  65,  64,  68,  67,  71,  70,  67,  67,  63,  63,  61,  61,  61,  61,  60
 52,  51,  55,  57,  58,  54,  56,  57,  47,  45,  43,  44,  43,  44,  45,  45,  44,  44,  43,  42,  44,  44,  44,  42,  42,  41,  42,  41,  43,  43,  45,  45,  50,  60,  61,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  60,  62,  62,  62,  63,  63,  64,  66,  68,  71,  74,  78,  81,  85,  88,  90,  93,  94,  96,  97,  99, 101, 112, 163, 225, 199,  84,  76,  73,  70,  67,  65,  64,  64,  63,  64,  63,  64,  64,  63,  62,  65,  66,  64,  69,  66,  66,  62,  61,  60,  60,  60,  59,  59
 51,  53,  59,  57,  54,  54,  55,  53,  43,  43,  42,  42,  42,  42,  43,  42,  41,  42,  42,  42,  42,  43,  43,  40,  40,  40,  41,  42,  43,  42,  46,  46,  52,  58,  61,  60,  59,  60,  60,  59,  60,  60,  61,  60,  61,  61,  61,  62,  62,  63,  64,  65,  65,  66,  67,  69,  73,  76,  79,  84,  87,  89,  90,  92,  94,  94,  95,  95,  95,  95, 100,  91,  79,  74,  70,  67,  66,  65,  62,  62,  61,  61,  62,  63,  62,  62,  60,  61,  70,  64,  64,  61,  65,  59,  59,  58,  59,  59,  59,  59
 51,  55,  58,  54,  54,  54,  54,  46,  42,  41,  41,  40,  40,  40,  41,  41,  41,  40,  41,  41,  41,  41,  41,  40,  39,  39,  41,  42,  42,  43,  45,  49,  55,  57,  60,  62,  60,  61,  61,  61,  61,  61,  62,  61,  61,  62,  62,  63,  64,  65,  66,  67,  67,  68,  70,  71,  72,  74,  78,  81,  84,  88,  88,  90,  91,  91,  91,  92,  90,  90,  88,  82,  77,  73,  70,  67,  65,  64,  62,  61,  60,  60,  61,  61,  61,  61,  59,  60,  67,  65,  68,  64,  65,  60,  58,  58,  59,  59,  59,  59
 50,  52,  58,  52,  51,  50,  46,  41,  41,  41,  40,  39,  39,  39,  39,  39,  39,  39,  40,  41,  40,  39,  39,  39,  38,  39,  39,  41,  41,  44,  50,  52,  53,  54,  56,  60,  60,  60,  61,  61,  60,  60,  61,  62,  62,  62,  63,  64,  65,  66,  67,  68,  68,  70,  71,  73,  73,  73,  74,  76,  79,  79,  81,  83,  84,  86,  88,  88,  87,  86,  82,  79,  75,  72,  68,  65,  63,  63,  61,  61,  60,  59,  59,  59,  60,  60,  58,  58,  59,  59,  59,  63,  66,  60,  59,  59,  58,  59,  59,  62
 50,  51,  50,  48,  48,  47,  43,  41,  40,  39,  38,  38,  39,  39,  38,  38,  38,  39,  42,  41,  39,  39,  38,  37,  38,  39,  39,  40,  42,  46,  59,  59,  59,  58,  55,  58,  60,  60,  61,  60,  62,  61,  61,  63,  62,  63,  64,  65,  66,  67,  68,  71,  70,  72,  72,  72,  69,  66,  68,  71,  72,  74,  76,  78,  79,  81,  81,  84,  84,  81,  78,  75,  72,  71,  67,  64,  63,  61,  61,  61,  60,  59,  58,  58,  59,  60,  57,  56,  58,  58,  59,  59,  59,  60,  61,  60,  62,  62,  63,  65
 48,  48,  47,  47,  48,  47,  40,  40,  39,  38,  38,  38,  37,  37,  37,  36,  38,  39,  39,  40,  39,  38,  37,  37,  38,  38,  39,  42,  42,  43,  55,  58,  59,  58,  57,  58,  60,  61,  60,  62,  62,  61,  63,  63,  64,  65,  65,  67,  67,  68,  68,  70,  71,  72,  73,  66,  62,  63,  64,  67,  69,  72,  73,  75,  76,  76,  76,  78,  80,  79,  75,  72,  71,  67,  65,  63,  61,  60,  61,  60,  59,  59,  57,  57,  59,  58,  56,  57,  58,  59,  60,  61,  62,  61,  61,  61,  61,  61,  62,  63
 48,  48,  49,  50,  52,  46,  39,  38,  38,  37,  37,  36,  36,  36,  36,  37,  37,  39,  37,  38,  38,  37,  36,  37,  37,  39,  39,  39,  40,  40,  42,  54,  58,  58,  58,  59,  60,  61,  61,  61,  62,  62,  62,  63,  63,  65,  67,  67,  68,  69,  70,  71,  71,  73,  70,  60,  60,  61,  64,  64,  66,  68,  70,  71,  71,  72,  72,  72,  73,  74,  72,  71,  69,  66,  64,  63,  61,  60,  60,  59,  58,  58,  57,  58,  56,  59,  59,  59,  60,  61,  62,  62,  62,  61,  60,  60,  59,  59,  58,  58
 50,  51,  51,  52,  51,  42,  39,  38,  38,  37,  37,  36,  37,  36,  36,  36,  37,  38,  37,  37,  37,  37,  37,  37,  38,  38,  38,  38,  38,  40,  41,  44,  53,  58,  58,  60,  61,  61,  61,  61,  60,  62,  62,  63,  63,  64,  66,  67,  69,  69,  70,  71,  72,  73,  63,  58,  59,  60,  60,  62,  64,  65,  66,  67,  68,  68,  68,  68,  69,  71,  69,  68,  66,  64,  63,  62,  61,  59,  59,  59,  58,  58,  58,  60,  57,  60,  61,  60,  60,  59,  59,  59,  58,  58,  56,  55,  57,  57,  57,  58
 50,  51,  51,  51,  47,  39,  39,  38,  37,  36,  36,  35,  35,  35,  37,  36,  36,  36,  36,  37,  37,  36,  36,  37,  37,  37,  38,  37,  39,  39,  40,  43,  45,  53,  57,  59,  60,  60,  60,  61,  62,  62,  63,  64,  64,  66,  66,  68,  69,  69,  71,  72,  72,  71,  59,  57,  58,  58,  58,  61,  62,  62,  63,  64,  64,  64,  63,  64,  64,  68,  68,  66,  64,  64,  61,  61,  61,  59,  58,  59,  60,  59,  61,  61,  55,  61,  59,  56,  55,  56,  56,  58,  58,  58,  56,  52,  51,  49,  48,  46
 50,  51,  51,  51,  42,  39,  38,  38,  36,  36,  36,  37,  36,  35,  36,  36,  36,  37,  37,  36,  35,  36,  36,  36,  37,  39,  38,  39,  38,  39,  40,  42,  44,  48,  56,  59,  60,  61,  62,  61,  61,  62,  64,  64,  64,  65,  67,  68,  70,  70,  72,  73,  73,  68,  58,  59,  57,  56,  57,  58,  60,  60,  61,  61,  61,  62,  61,  61,  61,  63,  68,  66,  63,  63,  62,  60,  60,  60,  61,  60,  61,  60,  60,  58,  55,  55,  55,  56,  54,  53,  52,  50,  49,  47,  48,  45,  44,  46,  44,  45
 51,  51,  50,  48,  39,  39,  37,  37,  37,  36,  36,  37,  36,  35,  36,  36,  36,  36,  36,  36,  36,  36,  35,  37,  38,  38,  38,  38,  38,  39,  40,  41,  44,  45,  50,  58,  62,  62,  62,  61,  62,  62,  64,  63,  65,  65,  67,  69,  70,  71,  72,  72,  73,  65,  55,  55,  55,  56,  56,  56,  58,  58,  59,  58,  58,  59,  58,  59,  60,  61,  66,  65,  65,  63,  62,  61,  60,  61,  61,  60,  58,  56,  55,  56,  55,  54,  51,  49,  46,  45,  46,  45,  46,  47,  45,  44,  44,  44,  45,  45
 51,  52,  51,  44,  39,  38,  37,  36,  37,  36,  36,  36,  36,  36,  36,  37,  37,  39,  36,  36,  36,  36,  37,  37,  38,  41,  38,  39,  38,  39,  40,  40,  43,  44,  47,  57,  62,  63,  62,  62,  62,  63,  64,  65,  66,  66,  68,  68,  70,  71,  72,  72,  73,  64,  55,  55,  55,  55,  54,  55,  56,  57,  58,  56,  56,  56,  57,  58,  57,  57,  64,  64,  64,  64,  62,  62,  60,  57,  55,  57,  57,  57,  57,  57,  49,  46,  46,  45,  45,  44,  45,  44,  44,  44,  46,  44,  43,  43,  44,  42
 51,  51,  49,  40,  39,  38,  37,  37,  36,  37,  36,  36,  36,  35,  35,  36,  37,  36,  36,  37,  37,  37,  40,  40,  41,  41,  43,  46,  49,  52,  56,  60,  64,  67,  70,  79,  83,  84,  84,  84,  86,  84,  86,  85,  84,  85,  84,  83,  83,  82,  81,  79,  78,  67,  57,  56,  56,  56,  55,  55,  55,  57,  57,  55,  55,  55,  55,  57,  56,  56,  63,  65,  64,  64,  63,  63,  61,  56,  59,  58,  58,  57,  56,  54,  46,  46,  44,  44,  43,  43,  44,  43,  44,  44,  45,  43,  43,  42,  42,  43
 51,  51,  45,  39,  39,  38,  38,  38,  37,  36,  36,  36,  36,  35,  37,  37,  37,  38,  40,  47,  53,  61,  67,  72,  77,  81,  83,  84,  85,  86,  87,  87,  88,  89,  90,  96,  98,  99,  98, 100, 100, 100, 101, 102, 103, 104, 104, 104, 105, 104, 105, 105, 105, 100,  93,  91,  87,  84,  80,  75,  73,  70,  67,  63,  58,  55,  55,  55,  56,  55,  61,  64,  64,  64,  63,  64,  61,  57,  59,  58,  57,  58,  55,  54,  45,  45,  44,  45,  43,  42,  43,  42,  43,  44,  43,  42,  42,  42,  42,  42
 51,  50,  42,  39,  38,  38,  37,  37,  37,  37,  37,  37,  37,  41,  49,  57,  66,  74,  80,  82,  84,  84,  86,  86,  86,  86,  86,  89,  88,  88,  89,  90,  91,  91,  93,  96, 100, 101, 101, 102, 102, 103, 103, 105, 105, 106, 106, 106, 107, 107, 107, 107, 107, 103,  98,  97,  97,  96,  96,  96,  95,  95,  94,  94,  93,  90,  85,  80,  74,  69,  66,  67,  66,  65,  64,  64,  61,  58,  59,  58,  57,  56,  55,  53,  46,  45,  43,  44,  44,  42,  42,  42,  42,  42,  42,  42,  41,  42,  42,  41
 51,  50,  43,  39,  39,  38,  40,  39,  40,  40,  49,  58,  69,  77,  79,  82,  82,  83,  84,  86,  88,  87,  88,  89,  89,  89,  90,  89,  90,  90,  91,  92,  93,  93,  94,  98, 102, 103, 103, 103, 104, 104, 105, 106, 107, 107, 108, 107, 108, 108, 109, 109, 109, 104, 100,  99,  98,  97,  98,  98,  97,  96,  96,  95,  96,  96,  96,  95,  95,  95,  96,  99,  95,  89,  84,  77,  67,  60,  60,  58,  57,  56,  56,  54,  45,  44,  44,  43,  42,  42,  43,  43,  42,  43,  41,  42,  41,  42,  42,  42
 50,  50,  48,  39,  38,  40,  41,  43,  42,  54,  77,  78,  79,  80,  82,  84,  84,  85,  86,  88,  89,  88,  90,  90,  91,  90,  90,  92,  92,  93,  93,  93,  94,  94,  95, 100, 103, 104, 105, 105, 105, 106, 106, 107, 108, 108, 109, 110, 110, 110, 111, 111, 110, 106, 101, 100,  99,  99,  99,  98,  98,  98,  98,  97,  97,  97,  96,  96,  97,  96,  99, 102, 101, 100,  98,  96,  92,  92,  87,  63,  58,  57,  56,  53,  45,  44,  43,  43,  42,  42,  43,  43,  43,  42,  42,  42,  41,  42,  41,  41
 51,  51,  51,  49,  41,  39,  43,  46,  43,  55,  82,  82,  82,  83,  85,  86,  87,  88,  88,  90,  91,  91,  91,  92,  92,  93,  92,  92,  93,  94,  95,  95,  96,  95,  97, 101, 104, 105, 106, 106, 107, 108, 109, 109, 109, 110, 110, 111, 112, 112, 112, 112, 112, 107, 103, 102, 101, 101, 101, 100,  99,  99,  99,  99,  98,  98,  98,  98,  99,  98, 102, 103, 103, 103, 100,  98,  95,  96,  99,  81,  60,  66,  64,  58,  48,  45,  45,  44,  44,  43,  43,  43,  43,  43,  43,  43,  43,  43,  43,  42
 52,  56,  66,  72,  51,  40,  43,  45,  44,  54,  84,  85,  84,  86,  86,  87,  89,  90,  90,  91,  92,  93,  93,  93,  93,  94,  94,  95,  95,  96,  96,  96,  98,  97,  98, 102, 106, 107, 108, 109, 108, 110, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 113, 109, 104, 104, 102, 102, 102, 101, 101,  99, 101, 100, 100, 100,  99,  99, 100, 100, 103, 105, 103, 103, 101,  99,  96,  98,  99,  84,  62,  73,  67,  60,  55,  52,  50,  45,  42,  43,  43,  43,  44,  43,  43,  42,  42,  41,  42,  42
 68,  74,  76,  77,  59,  45,  44,  45,  45,  54,  86,  88,  86,  88,  88,  89,  90,  92,  91,  93,  93,  94,  95,  95,  94,  95,  96,  96,  97,  97,  98,  99,  98,  99, 100, 105, 108, 109, 110, 110, 111, 111, 112, 112, 113, 113, 112, 113, 114, 115, 114, 115, 115, 113, 106, 105, 104, 104, 104, 104, 103, 102, 102, 101, 101, 101, 101, 101, 101, 103, 103, 106, 105, 106, 102, 100,  97,  98, 101,  82,  62,  71,  66,  62,  57,  56,  52,  48,  45,  45,  44,  50,  45,  44,  44,  44,  43,  42,  43,  43
 74,  76,  78,  78,  61,  47,  44,  46,  47,  54,  88,  90,  89,  89,  90,  91,  93,  92,  94,  94,  95,  95,  95,  97,  96,  97,  98,  99,  99,  99,  99, 100, 100, 101, 102, 108, 109, 110, 112, 112, 112, 113, 114, 115, 114, 113, 112, 115, 116, 114, 116, 115, 117, 115, 108, 107, 105, 106, 106, 106, 105, 104, 103, 102, 102, 103, 102, 103, 103, 105, 105, 107, 107, 107, 104, 101,  99,  99, 101,  82,  61,  70,  68,  64,  60,  60,  54,  48,  45,  45,  45,  68,  71,  60,  50,  44,  42,  42,  43,  43
 75,  78,  80,  79,  63,  47,  45,  46,  47,  54,  89,  91,  90,  91,  92,  94,  94,  94,  95,  96,  97,  98,  98,  99,  99, 100, 100, 100, 100, 101, 101, 102, 103, 103, 104, 110, 112, 112, 114, 113, 114, 115, 115, 116, 115, 113, 112, 113, 113, 114, 116, 116, 118, 116, 110, 109, 108, 107, 107, 108, 106, 104, 104, 104, 104, 105, 104, 105, 105, 106, 108, 110, 109, 109, 106, 104, 100, 100, 100,  77,  61,  70,  70,  65,  63,  61,  55,  49,  47,  47,  47,  71,  78,  76,  74,  67,  55,  45,  42,  42
 77,  78,  81,  80,  64,  47,  43,  47,  46,  49,  88,  92,  92,  93,  93,  95,  95,  96,  97,  97,  98,  99, 100, 100, 100, 100, 101, 101, 102, 103, 103, 104, 104, 104, 107, 113, 114, 114, 115, 116, 116, 117, 117, 117, 117, 113, 113, 113, 114, 114, 114, 114, 115, 114, 112, 110, 110, 108, 108, 108, 107, 107, 105, 105, 106, 106, 107, 107, 106, 107, 111, 111, 111, 109, 106, 104, 101, 101, 100,  75,  68,  68,  70,  67,  59,  59,  56,  50,  49,  48,  48,  72,  80,  78,  76,  75,  72,  63,  46,  44
