 45,  33,  35,  39,  46,  58,  67,  79,  90,  99, 107, 111, 110, 106, 102, 105, 106, 109, 112, 112, 112, 113, 113, 112, 112, 112, 111, 112, 111, 111, 111, 112, 111, 112, 112, 112, 111, 111, 112, 112, 111, 111, 111, 112, 111, 111, 112, 112, 111, 111, 112, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 111, 113, 112, 113, 112, 113, 113, 113, 114, 114, 114, 114, 114, 115, 114, 115, 115, 115, 115, 115, 117, 116, 117, 117, 116, 118, 117, 117, 118, 118, 118, 119, 120, 119, 119, 120, 120, 120, 120, 121, 122, 121, 122, 123, 122, 124, 123, 124, 124, 124, 124, 124, 125, 126, 126, 126, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 127, 126, 126, 126, 126, 126, 125, 125, 125, 125, 125, 126, 124, 124, 124, 123, 124, 123, 123, 122, 121, 121, 121, 121, 120, 120, 120, 119, 120, 119, 118, 118, 118, 118, 118, 117, 117, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 115, 114, 116, 115, 116, 116, 115, 115, 115, 115, 114, 115, 114, 115, 114, 114, 115, 115, 115, 114, 114, 115, 116, 115, 115, 114, 115, 115, 116, 114, 116, 115, 115, 115, 115, 115, 115, 115, 115, 116, 116, 115, 116, 116, 116, 116, 116, 116, 117, 117, 118, 117, 117, 117, 117, 117, 118, 118, 118, 119, 117, 118, 119, 119, 118, 118, 118, 119, 118, 119, 118, 119, 119, 118, 119, 119, 118, 118, 118, 118, 118, 119, 119, 118, 119, 119, 120, 120, 120, 120, 119, 121, 121, 120, 121, 120, 121, 120, 121, 121, 121, 121, 120, 120, 121, 121, 121, 122, 121, 122, 122, 121, 122, 121, 122, 121, 122, 122, 122, 122, 122, 122, 121, 121, 120, 115,  89,  47,  36,  32,  33,  31,  30,  31,  30,  30,  30,  30,  30,  30,  29,  28,  29,  29
 42,  37,  43,  56,  65,  75,  86,  97, 106, 109, 111, 111, 109, 103, 102, 106, 106, 109, 111, 112, 112, 112, 112, 111, 111, 111, 112, 112, 111, 112, 112, 112, 112, 112, 111, 112, 111, 111, 111, 111, 112, 110, 111, 110, 112, 111, 111, 111, 111, 112, 112, 112, 111, 112, 111, 111, 112, 111, 111, 112, 112, 112, 112, 112, 113, 112, 112, 113, 114, 113, 114, 114, 114, 114, 115, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 116, 117, 118, 118, 117, 118, 118, 119, 120, 119, 120, 119, 119, 120, 121, 121, 122, 123, 122, 123, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 125, 126, 126, 126, 126, 126, 126, 127, 126, 127, 127, 127, 127, 127, 127, 126, 127, 127, 127, 127, 126, 126, 125, 126, 125, 125, 125, 125, 124, 125, 123, 123, 123, 122, 122, 121, 122, 121, 121, 121, 120, 119, 119, 119, 118, 117, 117, 117, 118, 117, 117, 117, 117, 116, 117, 116, 116, 116, 116, 116, 115, 115, 115, 116, 115, 115, 115, 114, 115, 114, 115, 115, 114, 114, 113, 114, 115, 115, 115, 114, 114, 115, 114, 114, 114, 114, 114, 115, 114, 114, 115, 115, 115, 115, 116, 115, 115, 116, 116, 115, 116, 115, 116, 116, 116, 116, 116, 117, 116, 117, 117, 117, 117, 118, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 118, 118, 119, 119, 119, 119, 119, 118, 119, 119, 118, 119, 119, 118, 119, 119, 119, 118, 120, 121, 119, 120, 120, 118, 119, 120, 120, 119, 120, 120, 120, 120, 119, 119, 119, 120, 120, 120, 120, 120, 121, 119, 120, 120, 120, 120, 120, 120, 120, 121, 121, 120, 120, 120, 120, 119, 118, 117,  98,  56,  37,  32,  32,  30,  30,  30,  30,  30,  29,  30,  29,  29,  30,  29,  28,  29
 44,  51,  63,  72,  83,  94, 103, 109, 111, 113, 112, 111, 108, 102, 104, 105, 106, 110, 113, 112, 112, 112, 112, 112, 111, 112, 111, 111, 112, 112, 111, 111, 112, 111, 111, 111, 111, 112, 111, 111, 111, 111, 110, 110, 111, 110, 112, 111, 111, 111, 111, 111, 110, 111, 111, 112, 112, 112, 112, 112, 111, 111, 113, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 114, 115, 115, 116, 116, 116, 116, 116, 117, 117, 117, 118, 118, 117, 118, 119, 119, 119, 120, 120, 120, 120, 121, 121, 122, 123, 123, 124, 123, 125, 124, 125, 125, 125, 126, 125, 125, 127, 127, 127, 126, 126, 126, 128, 128, 127, 128, 127, 127, 127, 128, 128, 127, 127, 127, 127, 127, 126, 126, 126, 126, 125, 125, 125, 125, 124, 124, 124, 122, 123, 122, 122, 122, 121, 121, 120, 120, 119, 116, 115, 117, 118, 119, 118, 118, 117, 116, 117, 118, 116, 116, 116, 116, 116, 116, 116, 115, 116, 116, 115, 114, 115, 115, 115, 115, 116, 115, 115, 115, 115, 115, 115, 115, 114, 115, 115, 114, 114, 114, 115, 114, 115, 115, 114, 114, 114, 114, 114, 115, 115, 115, 116, 115, 115, 117, 116, 116, 116, 116, 116, 116, 117, 116, 116, 117, 117, 116, 117, 118, 118, 118, 118, 118, 117, 118, 117, 118, 118, 118, 119, 119, 119, 118, 119, 119, 118, 119, 118, 119, 119, 119, 118, 119, 120, 118, 119, 119, 119, 119, 119, 118, 119, 118, 119, 119, 118, 118, 119, 118, 119, 119, 119, 120, 120, 119, 118, 119, 119, 119, 119, 118, 120, 120, 119, 118, 119, 118, 119, 120, 119, 119, 119, 119, 118, 120, 119, 119, 119, 118, 118, 118, 117, 116, 105,  66,  39,  33,  31,  29,  31,  31,  29,  30,  30,  30,  30,  29,  30,  29,  30,  30
 58,  68,  78,  91, 102, 108, 112, 113, 114, 112, 112, 110, 105, 101, 103, 105, 107, 111, 112, 112, 112, 112, 112, 112, 111, 110, 111, 111, 111, 111, 111, 111, 111, 111, 111, 110, 111, 111, 111, 111, 111, 111, 110, 111, 111, 110, 111, 111, 111, 110, 111, 110, 111, 111, 111, 112, 111, 112, 112, 113, 112, 112, 112, 112, 112, 113, 113, 113, 112, 113, 112, 113, 114, 113, 114, 115, 114, 114, 114, 116, 115, 115, 116, 116, 116, 117, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 118, 120, 120, 120, 121, 121, 122, 122, 123, 123, 123, 124, 125, 124, 126, 125, 126, 126, 126, 125, 126, 127, 127, 127, 128, 127, 127, 126, 127, 127, 127, 127, 128, 127, 129, 126, 127, 127, 126, 127, 127, 126, 127, 126, 126, 125, 125, 125, 125, 124, 124, 123, 123, 123, 121, 122, 121, 120, 120, 118, 114, 116, 117, 119, 118, 119, 117, 118, 116, 117, 117, 116, 117, 117, 116, 116, 116, 115, 116, 116, 115, 116, 115, 115, 115, 115, 115, 115, 114, 115, 114, 114, 115, 115, 115, 115, 114, 114, 114, 114, 115, 114, 114, 115, 114, 115, 114, 115, 115, 116, 115, 115, 115, 116, 115, 116, 116, 116, 116, 115, 117, 116, 115, 116, 116, 117, 117, 116, 117, 117, 118, 117, 117, 118, 117, 118, 117, 118, 119, 118, 118, 119, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 118, 118, 119, 119, 119, 118, 120, 118, 119, 118, 118, 119, 117, 119, 119, 118, 119, 118, 119, 118, 118, 118, 118, 119, 118, 118, 119, 118, 118, 118, 118, 118, 119, 117, 119, 118, 118, 117, 118, 118, 117, 117, 117, 118, 117, 117, 117, 117, 117, 118, 117, 116, 116, 109,  78,  44,  35,  31,  31,  31,  31,  31,  31,  29,  30,  30,  30,  29,  28,  30,  29
 74,  86,  97, 107, 110, 113, 113, 113, 113, 112, 111, 109, 104, 101, 105, 104, 108, 112, 111, 111, 112, 111, 112, 111, 111, 111, 111, 112, 111, 112, 112, 111, 111, 110, 111, 111, 110, 111, 110, 111, 111, 111, 111, 111, 111, 110, 110, 110, 110, 110, 111, 111, 110, 110, 111, 111, 111, 111, 111, 112, 112, 112, 111, 111, 112, 112, 112, 113, 113, 112, 113, 114, 113, 113, 113, 114, 114, 114, 115, 114, 115, 114, 115, 116, 116, 116, 116, 117, 117, 116, 117, 118, 118, 119, 119, 119, 119, 118, 120, 120, 121, 120, 122, 122, 123, 122, 124, 123, 125, 124, 126, 125, 126, 126, 126, 127, 126, 126, 127, 128, 127, 128, 127, 128, 128, 128, 129, 127, 127, 128, 127, 128, 128, 127, 127, 127, 126, 127, 126, 126, 126, 126, 125, 126, 124, 125, 124, 124, 122, 123, 122, 122, 121, 120, 120, 119, 118, 119, 119, 118, 119, 117, 117, 118, 118, 117, 117, 117, 117, 116, 116, 117, 116, 116, 116, 116, 115, 115, 116, 115, 116, 115, 116, 115, 115, 114, 115, 115, 114, 114, 114, 114, 115, 115, 114, 114, 115, 115, 114, 114, 114, 113, 114, 114, 115, 115, 115, 115, 114, 116, 115, 115, 116, 115, 116, 116, 116, 117, 116, 116, 116, 116, 117, 116, 117, 118, 119, 118, 118, 119, 118, 119, 119, 118, 119, 119, 119, 119, 120, 119, 119, 119, 119, 119, 120, 119, 118, 118, 119, 119, 118, 119, 119, 119, 118, 119, 119, 118, 118, 118, 118, 118, 118, 117, 117, 119, 117, 118, 118, 118, 118, 117, 118, 118, 117, 118, 117, 116, 117, 117, 117, 117, 118, 117, 117, 117, 117, 117, 117, 116, 116, 116, 116, 117, 116, 116, 116, 116, 116, 115, 115, 115, 111,  90,  47,  36,  32,  31,  30,  30,  31,  30,  31,  31,  30,  30,  29,  29,  30,  30
 94, 103, 110, 112, 114, 113, 114, 113, 112, 111, 111, 107, 102, 102, 105, 104, 110, 112, 111, 111, 111, 112, 111, 110, 112, 112, 112, 111, 111, 111, 111, 111, 111, 111, 111, 110, 111, 110, 110, 110, 111, 110, 110, 110, 111, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 111, 112, 112, 110, 112, 112, 113, 112, 113, 114, 113, 114, 113, 113, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 120, 120, 120, 121, 121, 122, 122, 122, 123, 123, 124, 124, 125, 125, 125, 126, 127, 127, 126, 127, 128, 128, 128, 127, 128, 128, 128, 128, 128, 129, 128, 128, 130, 129, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 126, 126, 126, 124, 125, 124, 123, 123, 123, 122, 121, 122, 121, 121, 119, 120, 119, 119, 119, 118, 119, 117, 118, 118, 117, 117, 117, 117, 115, 116, 117, 116, 116, 115, 115, 116, 116, 115, 116, 116, 115, 115, 115, 115, 116, 115, 115, 115, 114, 114, 115, 114, 114, 115, 115, 115, 114, 114, 115, 115, 115, 114, 115, 115, 114, 115, 115, 115, 116, 116, 116, 116, 116, 117, 116, 116, 117, 116, 116, 118, 116, 117, 118, 116, 117, 118, 118, 117, 119, 119, 118, 119, 119, 120, 118, 118, 119, 120, 119, 119, 119, 119, 119, 120, 119, 119, 120, 120, 118, 118, 120, 120, 119, 119, 118, 118, 118, 118, 117, 119, 117, 117, 117, 117, 117, 117, 118, 117, 117, 117, 117, 118, 116, 117, 117, 117, 117, 116, 116, 117, 118, 117, 116, 116, 117, 116, 116, 116, 116, 115, 116, 115, 115, 116, 115, 114, 114, 116, 116, 114, 115, 112,  99,  57,  36,  32,  31,  30,  30,  31,  31,  31,  31,  29,  29,  30,  30,  30,  29
106, 112, 113, 113, 114, 113, 113, 112, 113, 111, 110, 106, 101, 103, 104, 105, 111, 111, 111, 112, 111, 110, 110, 111, 112, 111, 110, 110, 110, 111, 111, 110, 110, 111, 110, 111, 110, 111, 110, 110, 111, 110, 111, 109, 111, 110, 111, 111, 110, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 112, 111, 112, 111, 110, 112, 112, 111, 113, 113, 113, 113, 113, 113, 113, 113, 114, 113, 114, 114, 114, 114, 115, 116, 115, 116, 115, 116, 117, 117, 117, 117, 118, 117, 118, 119, 119, 120, 119, 120, 120, 120, 122, 121, 122, 122, 123, 125, 124, 125, 124, 125, 126, 126, 127, 127, 127, 128, 128, 127, 127, 128, 128, 128, 129, 129, 129, 129, 128, 129, 128, 129, 129, 129, 128, 129, 129, 128, 128, 127, 126, 127, 126, 126, 126, 125, 125, 124, 124, 123, 123, 123, 122, 121, 121, 121, 120, 119, 119, 119, 119, 118, 119, 118, 118, 118, 118, 117, 117, 117, 117, 116, 117, 116, 116, 116, 115, 116, 116, 115, 115, 114, 115, 115, 115, 115, 115, 115, 115, 115, 115, 114, 115, 115, 115, 115, 114, 114, 115, 115, 114, 115, 116, 114, 114, 116, 115, 116, 116, 116, 116, 115, 115, 115, 115, 116, 116, 115, 116, 116, 117, 117, 118, 118, 117, 118, 118, 118, 119, 119, 118, 118, 119, 119, 120, 120, 120, 119, 119, 119, 120, 120, 119, 119, 119, 119, 119, 121, 119, 120, 119, 119, 119, 119, 119, 118, 118, 118, 119, 119, 118, 118, 117, 118, 118, 117, 119, 117, 117, 117, 117, 117, 117, 116, 117, 117, 116, 116, 116, 116, 115, 117, 115, 116, 117, 115, 116, 115, 116, 116, 115, 114, 116, 115, 114, 115, 115, 114, 114, 114, 114, 113, 114, 112, 104,  67,  38,  34,  31,  30,  31,  31,  30,  29,  30,  30,  30,  29,  29,  29,  29
113, 114, 114, 114, 113, 113, 113, 112, 112, 111, 109, 104, 100, 102, 104, 106, 110, 112, 110, 111, 112, 111, 111, 111, 111, 110, 111, 111, 110, 110, 111, 111, 110, 110, 111, 110, 110, 110, 110, 110, 111, 111, 110, 110, 110, 110, 109, 111, 110, 110, 110, 110, 111, 111, 110, 110, 111, 111, 111, 111, 110, 110, 111, 111, 111, 112, 111, 112, 112, 113, 113, 113, 113, 113, 113, 113, 114, 114, 113, 113, 114, 115, 115, 115, 116, 116, 116, 116, 116, 116, 117, 118, 117, 118, 118, 118, 118, 120, 120, 120, 120, 121, 121, 122, 123, 122, 123, 124, 124, 124, 125, 125, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 128, 130, 130, 129, 129, 130, 129, 128, 128, 128, 127, 128, 126, 128, 127, 126, 126, 125, 125, 124, 124, 124, 123, 122, 121, 121, 121, 120, 121, 120, 120, 119, 119, 120, 119, 118, 117, 118, 118, 117, 118, 117, 117, 116, 116, 116, 116, 116, 115, 116, 115, 116, 116, 116, 114, 115, 115, 115, 115, 115, 115, 114, 115, 115, 115, 115, 114, 114, 115, 115, 114, 114, 115, 114, 116, 115, 114, 115, 115, 115, 114, 115, 115, 115, 115, 115, 116, 115, 115, 115, 116, 116, 117, 117, 117, 117, 117, 118, 118, 118, 118, 119, 118, 119, 118, 119, 120, 120, 120, 119, 119, 119, 120, 120, 120, 120, 120, 120, 119, 119, 120, 120, 120, 120, 119, 119, 120, 118, 118, 120, 118, 118, 118, 118, 118, 117, 117, 117, 116, 117, 116, 117, 116, 117, 116, 116, 116, 116, 116, 116, 116, 116, 115, 116, 114, 115, 115, 116, 115, 114, 115, 114, 115, 115, 114, 115, 114, 114, 113, 114, 114, 114, 113, 113, 113, 113, 112, 108,  78,  43,  33,  31,  30,  32,  31,  30,  31,  31,  30,  28,  30,  29,  28,  28
113, 113, 114, 113, 113, 111, 112, 111, 111, 110, 108, 101, 100, 102, 103, 107, 111, 112, 111, 110, 110, 111, 111, 110, 110, 110, 110, 110, 111, 110, 110, 111, 110, 110, 111, 110, 110, 111, 110, 111, 110, 109, 110, 110, 109, 110, 110, 110, 110, 110, 110, 110, 111, 110, 110, 111, 110, 111, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 113, 111, 112, 113, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 115, 116, 116, 116, 116, 116, 117, 117, 117, 117, 116, 118, 117, 118, 119, 119, 120, 120, 120, 121, 122, 122, 122, 124, 124, 125, 125, 126, 126, 126, 127, 126, 127, 127, 128, 128, 128, 128, 129, 129, 129, 129, 129, 129, 130, 130, 129, 129, 128, 129, 129, 129, 129, 127, 128, 128, 127, 128, 127, 127, 126, 126, 126, 125, 124, 124, 124, 122, 122, 121, 122, 120, 121, 120, 119, 120, 119, 119, 119, 117, 118, 118, 118, 116, 117, 116, 117, 117, 116, 117, 116, 116, 116, 116, 116, 115, 115, 115, 116, 115, 115, 115, 115, 114, 114, 114, 115, 114, 115, 115, 115, 115, 114, 114, 115, 114, 115, 115, 114, 115, 115, 115, 116, 114, 115, 115, 115, 116, 115, 115, 115, 115, 116, 116, 117, 115, 116, 116, 118, 117, 118, 118, 118, 118, 119, 120, 119, 119, 120, 120, 120, 120, 119, 119, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 120, 120, 120, 120, 120, 119, 119, 119, 118, 118, 118, 118, 118, 118, 117, 117, 116, 118, 117, 116, 117, 116, 116, 117, 115, 116, 116, 115, 115, 115, 115, 114, 115, 114, 115, 114, 115, 114, 114, 113, 114, 114, 114, 114, 114, 113, 113, 114, 113, 113, 113, 113, 112, 112, 112, 110,  90,  47,  34,  33,  31,  30,  31,  29,  29,  29,  30,  29,  30,  29,  30,  29
114, 113, 114, 113, 113, 113, 111, 111, 111, 110, 106, 100, 101, 103, 102, 108, 111, 111, 111, 110, 111, 110, 110, 111, 110, 109, 111, 110, 110, 110, 110, 110, 110, 110, 109, 109, 111, 110, 110, 109, 110, 110, 109, 110, 110, 110, 110, 111, 110, 110, 110, 110, 110, 110, 111, 110, 111, 110, 110, 111, 111, 112, 111, 111, 111, 111, 111, 112, 112, 111, 113, 113, 113, 112, 112, 113, 114, 113, 113, 114, 114, 114, 115, 116, 116, 116, 115, 115, 117, 117, 116, 116, 118, 118, 118, 118, 119, 118, 120, 120, 120, 121, 121, 122, 123, 123, 123, 125, 124, 125, 125, 127, 126, 127, 127, 128, 128, 128, 129, 128, 129, 129, 128, 129, 128, 130, 129, 130, 129, 129, 129, 129, 130, 129, 128, 128, 127, 128, 128, 127, 127, 126, 126, 126, 125, 125, 124, 123, 124, 123, 122, 121, 121, 120, 121, 120, 119, 120, 119, 118, 119, 118, 118, 118, 117, 117, 118, 117, 118, 117, 116, 115, 116, 116, 116, 116, 116, 116, 116, 115, 116, 115, 114, 114, 115, 114, 113, 113, 114, 115, 115, 115, 114, 115, 115, 115, 115, 114, 115, 115, 115, 114, 115, 115, 114, 115, 114, 114, 115, 115, 115, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 120, 119, 119, 119, 121, 120, 120, 119, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 121, 119, 120, 121, 119, 119, 119, 119, 118, 119, 118, 118, 117, 118, 118, 117, 116, 116, 117, 117, 117, 116, 117, 116, 115, 116, 115, 115, 114, 116, 115, 114, 114, 114, 115, 115, 113, 114, 114, 114, 113, 113, 114, 112, 113, 112, 112, 112, 113, 113, 113, 113, 112, 112, 112, 111, 111,  98,  56,  37,  33,  31,  31,  31,  31,  30,  30,  30,  30,  30,  30,  29,  29
