,degree,class
263,20,4
264,322,64
265,65,13
266,17,3
267,112,22
268,121,24
269,285,57
270,264,52
271,125,25
272,242,48
273,111,22
274,243,48
275,288,57
276,32,6
277,287,57
278,51,10
279,274,54
280,24,4
281,108,21
282,168,33
283,143,28
284,69,13
285,138,27
286,171,34
287,28,5
288,356,71
289,155,31
290,245,49
291,211,42
292,297,59
293,44,8
294,326,65
295,74,14
296,256,51
297,274,54
298,181,36
299,136,27
300,161,32
301,154,30
302,9,1
303,343,68
304,248,49
305,259,51
306,340,68
307,286,57
308,206,41
309,184,36
310,35,7
311,297,59
312,304,60
313,218,43
314,30,6
315,267,53
316,281,56
317,276,55
318,153,30
319,129,25
320,274,54
321,69,13
322,310,62
323,208,41
324,170,34
325,124,24
326,250,50
327,314,62
328,305,61
329,340,68
330,144,28
331,326,65
332,271,54
333,82,16
334,69,13
335,220,44
336,267,53
337,324,64
338,40,8
339,0,0
340,212,42
341,10,2
342,114,22
343,256,51
344,277,55
345,251,50
346,256,51
347,116,23
348,321,64
349,103,20
350,257,51
351,93,18
352,292,58
353,261,52
354,44,8
355,137,27
356,178,35
357,107,21
358,144,28
359,61,12
360,279,55
361,214,42
362,56,11
363,244,48
364,105,21
365,30,6
366,95,19
367,205,41
368,331,66
369,254,50
370,136,27
371,50,10
372,267,53
373,353,70
374,263,52
375,85,17
376,148,29
377,209,41
378,219,43
379,293,58
380,61,12
381,272,54
382,129,25
383,23,4
384,229,45
385,253,50
386,321,64
387,90,18
388,243,48
389,111,22
390,48,9
391,116,23
392,326,65
393,5,1
394,261,52
395,201,40
396,199,39
397,144,28
398,83,16
399,259,51
400,258,51
401,206,41
402,292,58
403,302,60
404,137,27
405,199,39
406,178,35
407,207,41
408,121,24
409,327,65
410,298,59
411,168,33
412,351,70
413,208,41
414,356,71
415,340,68
416,42,8
417,232,46
418,23,4
419,244,48
420,2,0
421,197,39
422,74,14
423,17,3
424,255,51
425,222,44
426,220,44
427,115,23
428,188,37
429,356,71
430,111,22
431,33,6
432,77,15
433,97,19
434,145,29
435,302,60
436,207,41
437,131,26
438,161,32
439,327,65
440,277,55
441,126,25
442,354,70
443,55,11
444,359,71
445,116,23
446,148,29
447,186,37
448,47,9
449,216,43
450,20,4
451,74,14
452,85,17
453,216,43
454,275,55
455,48,9
456,112,22
457,357,71
458,307,61
459,270,54
460,46,9
461,159,31
462,226,45
463,290,58
464,144,28
465,316,63
466,22,4
467,46,9
468,130,26
469,209,41
470,202,40
471,300,60
472,97,19
473,295,59
474,102,20
475,190,38
476,272,54
477,261,52
478,8,1
479,137,27
480,210,42
481,286,57
482,293,58
483,6,1
484,52,10
485,104,20
486,352,70
487,88,17
488,46,9
489,222,44
490,145,29
491,131,26
492,209,41
493,256,51
494,78,15
495,77,15
496,145,29
497,353,70
498,221,44
499,189,37
500,262,52
501,49,9
502,65,13
503,339,67
504,52,10
505,128,25
506,263,52
507,138,27
508,334,66
509,41,8
510,316,63
511,278,55
512,289,57
513,150,30
514,42,8
515,59,11
516,31,6
517,87,17
518,25,5
519,83,16
520,305,61
521,323,64
522,140,28
523,143,28
524,52,10
525,160,32
526,312,62
527,70,14
528,4,0
529,176,35
530,233,46
531,317,63
532,14,2
533,133,26
534,66,13
535,51,10
536,314,62
537,163,32
538,62,12
539,169,33
540,97,19
541,2,0
542,41,8
543,173,34
544,142,28
545,299,59
546,6,1
547,272,54
548,100,20
549,174,34
550,20,4
551,319,63
552,24,4
553,9,1
554,266,53
555,230,46
556,157,31
557,222,44
558,1,0
559,288,57
560,247,49
561,322,64
562,157,31
563,179,35
564,187,37
565,35,7
566,42,8
567,12,2
568,180,36
569,331,66
570,163,32
571,221,44
572,93,18
573,302,60
574,170,34
575,171,34
576,279,55
577,191,38
578,289,57
579,116,23
580,144,28
581,63,12
582,112,22
583,239,47
584,172,34
585,288,57
586,174,34
587,113,22
588,335,67
589,23,4
590,293,58
591,38,7
592,356,71
593,342,68
594,115,23
595,348,69
596,23,4
597,190,38
598,77,15
599,247,49
600,241,48
601,320,64
602,271,54
603,140,28
604,246,49
605,232,46
606,121,24
607,63,12
608,147,29
609,359,71
610,177,35
611,208,41
612,220,44
613,286,57
614,104,20
615,305,61
616,84,16
617,266,53
618,189,37
619,249,49
620,10,2
621,114,22
622,189,37
623,139,27
624,180,36
625,348,69
626,45,9
627,345,69
628,158,31
629,220,44
630,152,30
631,25,5
632,234,46
633,73,14
634,231,46
635,71,14
636,173,34
637,184,36
638,266,53
639,46,9
640,109,21
641,349,69
642,51,10
643,28,5
644,254,50
645,352,70
646,79,15
647,293,58
648,3,0
649,140,28
650,230,46
651,199,39
652,13,2
653,265,53
654,234,46
655,74,14
656,316,63
657,39,7
658,10,2
659,285,57
660,329,65
661,185,37
662,315,63
663,163,32
664,239,47
665,142,28
666,205,41
667,33,6
668,104,20
669,284,56
670,104,20
671,70,14
672,61,12
673,96,19
674,222,44
675,192,38
676,301,60
677,242,48
678,108,21
679,353,70
680,88,17
681,358,71
682,87,17
683,324,64
684,76,15
685,56,11
686,125,25
687,283,56
688,282,56
689,97,19
690,99,19
691,13,2
692,242,48
693,54,10
694,42,8
695,298,59
696,42,8
697,217,43
698,116,23
699,143,28
700,294,58
701,303,60
702,59,11
703,265,53
704,19,3
705,164,32
706,314,62
707,160,32
708,46,9
709,193,38
710,227,45
711,338,67
712,75,15
713,255,51
714,78,15
715,320,64
716,201,40
717,78,15
718,57,11
719,210,42
720,221,44
721,62,12
722,315,63
723,348,69
724,284,56
725,64,12
726,274,54
727,144,28
728,90,18
729,292,58
730,309,61
731,160,32
732,118,23
733,48,9
734,5,1
735,191,38
736,152,30
737,258,51
738,355,71
739,192,38
740,230,46
741,108,21
742,264,52
743,87,17
744,186,37
745,23,4
746,341,68
747,11,2
748,265,53
749,86,17
750,282,56
751,54,10
752,147,29
753,202,40
754,85,17
755,171,34
756,53,10
757,271,54
758,334,66
759,184,36
760,83,16
761,57,11
762,331,66
763,331,66
764,332,66
765,32,6
766,68,13
767,77,15
768,299,59
769,122,24
770,52,10
771,3,0
772,186,37
773,274,54
774,142,28
775,215,43
776,287,57
777,359,71
778,3,0
779,210,42
780,215,43
781,8,1
782,295,59
783,324,64
784,292,58
785,201,40
786,45,9
787,331,66
788,268,53
789,226,45
790,137,27
791,87,17
792,323,64
793,262,52
794,199,39
795,32,6
796,60,12
797,97,19
798,278,55
799,51,10
800,75,15
801,164,32
802,320,64
803,122,24
804,7,1
805,194,38
806,24,4
807,3,0
808,175,35
809,265,53
810,355,71
811,297,59
812,82,16
813,333,66
814,270,54
815,219,43
816,22,4
817,171,34
818,98,19
819,247,49
820,227,45
821,358,71
822,171,34
823,246,49
824,273,54
825,7,1
826,355,71
827,195,39
828,321,64
829,133,26
830,89,17
831,227,45
832,143,28
833,173,34
834,132,26
835,228,45
836,337,67
837,231,46
838,141,28
839,92,18
840,332,66
841,214,42
842,303,60
843,110,22
844,303,60
845,258,51
846,321,64
847,251,50
848,346,69
849,306,61
850,198,39
851,38,7
852,209,41
853,139,27
854,37,7
855,97,19
856,99,19
857,273,54
858,8,1
859,328,65
860,321,64
861,279,55
862,115,23
863,137,27
864,91,18
865,310,62
866,331,66
867,298,59
868,52,10
869,188,37
870,216,43
871,323,64
872,109,21
873,140,28
874,119,23
875,199,39
876,265,53
877,318,63
878,8,1
879,23,4
880,343,68
881,143,28
882,225,45
883,141,28
884,299,59
885,241,48
886,192,38
887,3,0
888,18,3
889,53,10
890,45,9
891,21,4
892,71,14
893,0,0
894,326,65
895,237,47
896,179,35
897,318,63
898,93,18
899,12,2
900,285,57
901,235,47
902,261,52
903,327,65
904,185,37
905,246,49
906,226,45
907,251,50
908,15,3
909,132,26
910,107,21
911,185,37
912,247,49
913,120,24
914,334,66
915,110,22
916,0,0
917,271,54
918,75,15
919,49,9
920,68,13
921,55,11
922,71,14
923,264,52
924,83,16
925,203,40
926,59,11
927,318,63
928,136,27
929,359,71
930,44,8
931,227,45
932,91,18
933,267,53
934,67,13
935,165,33
936,18,3
937,221,44
938,281,56
939,327,65
940,75,15
941,220,44
942,304,60
943,320,64
944,270,54
945,211,42
946,199,39
947,23,4
948,60,12
949,254,50
950,316,63
951,208,41
952,6,1
953,217,43
954,69,13
955,83,16
956,229,45
957,273,54
958,149,29
959,133,26
960,346,69
961,255,51
962,49,9
963,102,20
964,110,22
965,95,19
966,303,60
967,45,9
968,157,31
969,42,8
970,233,46
971,22,4
972,308,61
973,318,63
974,146,29
975,315,63
976,219,43
977,348,69
978,268,53
979,228,45
980,273,54
981,335,67
982,73,14
983,339,67
984,158,31
985,29,5
986,19,3
987,39,7
988,216,43
989,119,23
990,109,21
991,212,42
992,107,21
993,330,66
994,221,44
995,99,19
996,331,66
997,252,50
998,16,3
999,240,48
1000,64,12
1001,123,24
1002,202,40
1003,159,31
1004,311,62
1005,258,51
1006,305,61
1007,92,18
1008,12,2
1009,289,57
1010,65,13
1011,315,63
1012,200,40
1013,348,69
1014,51,10
1015,243,48
1016,25,5
1017,206,41
1018,115,23
1019,104,20
1020,335,67
1021,308,61
1022,37,7
1023,86,17
1024,28,5
1025,131,26
1026,275,55
1027,130,26
1028,347,69
1029,24,4
1030,333,66
1031,203,40
1032,73,14
1033,58,11
1034,16,3
1035,358,71
1036,266,53
1037,93,18
1038,234,46
1039,7,1
1040,42,8
1041,37,7
1042,24,4
1043,255,51
1044,329,65
1045,338,67
1046,248,49
1047,263,52
1048,339,67
1049,21,4
1050,95,19
1051,91,18
1052,257,51
1053,344,68
1054,104,20
1055,103,20
1056,340,68
1057,63,12
1058,8,1
1059,184,36
1060,268,53
1061,242,48
1062,75,15
1063,127,25
1064,174,34
1065,137,27
1066,359,71
1067,147,29
1068,15,3
1069,84,16
1070,60,12
1071,247,49
1072,316,63
1073,190,38
1074,193,38
1075,117,23
1076,115,23
1077,251,50
1078,169,33
1079,116,23
1080,296,59
1081,225,45
1082,15,3
1083,283,56
1084,219,43
1085,194,38
1086,355,71
1087,114,22
1088,334,66
1089,223,44
1090,254,50
1091,284,56
1092,265,53
1093,165,33
1094,93,18
1095,139,27
1096,33,6
1097,335,67
1098,96,19
1099,172,34
1100,326,65
1101,302,60
1102,111,22
1103,273,54
1104,23,4
1105,170,34
1106,341,68
1107,357,71
1108,218,43
1109,94,18
1110,136,27
1111,290,58
1112,254,50
1113,17,3
1114,57,11
1115,137,27
1116,271,54
1117,2,0
1118,207,41
1119,334,66
1120,227,45
1121,15,3
1122,87,17
1123,190,38
1124,27,5
1125,342,68
1126,356,71
1127,184,36
1128,354,70
1129,226,45
1130,156,31
1131,58,11
1132,43,8
1133,7,1
1134,51,10
1135,316,63
1136,263,52
1137,24,4
1138,195,39
1139,308,61
1140,195,39
1141,260,52
1142,172,34
1143,350,70
1144,335,67
1145,357,71
1146,328,65
1147,235,47
1148,126,25
1149,323,64
1150,124,24
1151,221,44
1152,226,45
1153,261,52
1154,83,16
1155,210,42
1156,64,12
1157,314,62
1158,74,14
1159,169,33
1160,135,27
1161,267,53
1162,250,50
1163,281,56
1164,4,0
1165,149,29
1166,246,49
1167,154,30
1168,259,51
1169,162,32
1170,59,11
1171,21,4
1172,221,44
1173,136,27
1174,158,31
1175,237,47
1176,231,46
1177,317,63
1178,194,38
1179,11,2
1180,113,22
1181,253,50
1182,62,12
1183,189,37
1184,69,13
1185,51,10
1186,47,9
1187,43,8
1188,1,0
1189,216,43
1190,250,50
1191,235,47
1192,231,46
1193,80,16
1194,205,41
1195,216,43
1196,179,35
1197,125,25
1198,131,26
1199,271,54
1200,61,12
1201,151,30
1202,301,60
1203,198,39
1204,78,15
1205,11,2
1206,81,16
1207,200,40
1208,270,54
1209,168,33
1210,64,12
1211,254,50
1212,350,70
1213,166,33
1214,219,43
1215,243,48
1216,154,30
1217,345,69
1218,130,26
1219,229,45
1220,130,26
1221,261,52
1222,150,30
1223,185,37
1224,331,66
1225,347,69
1226,200,40
1227,287,57
1228,50,10
1229,198,39
1230,353,70
1231,213,42
1232,248,49
1233,9,1
1234,48,9
1235,257,51
1236,191,38
1237,177,35
1238,267,53
1239,224,44
1240,276,55
1241,304,60
1242,22,4
1243,98,19
1244,193,38
1245,207,41
1246,51,10
1247,349,69
1248,313,62
1249,74,14
1250,27,5
1251,196,39
1252,28,5
1253,10,2
1254,300,60
1255,281,56
1256,59,11
1257,78,15
1258,269,53
1259,356,71
1260,65,13
1261,298,59
1262,54,10
1263,54,10
1264,248,49
1265,349,69
1266,319,63
1267,359,71
1268,230,46
1269,14,2
1270,139,27
1271,17,3
1272,138,27
1273,272,54
1274,272,54
1275,158,31
1276,308,61
1277,357,71
1278,41,8
1279,86,17
1280,215,43
1281,353,70
1282,9,1
1283,77,15
1284,120,24
1285,75,15
1286,36,7
1287,24,4
1288,207,41
1289,337,67
1290,278,55
1291,253,50
1292,358,71
1293,341,68
1294,248,49
1295,318,63
1296,238,47
1297,327,65
1298,72,14
1299,81,16
1300,49,9
1301,110,22
1302,119,23
1303,239,47
1304,99,19
1305,349,69
1306,170,34
1307,95,19
1308,54,10
1309,288,57
1310,312,62
1311,249,49
1312,220,44
1313,328,65
1314,106,21
1315,333,66
1316,165,33
1317,191,38
1318,212,42
1319,288,57
1320,327,65
1321,5,1
1322,109,21
1323,198,39
1324,242,48
1325,120,24
1326,78,15
1327,97,19
1328,143,28
1329,24,4
1330,324,64
1331,101,20
1332,248,49
1333,174,34
1334,145,29
1335,100,20
1336,175,35
1337,13,2
1338,42,8
1339,158,31
1340,339,67
1341,244,48
1342,254,50
1343,10,2
1344,28,5
1345,64,12
1346,273,54
1347,195,39
1348,285,57
1349,181,36
1350,136,27
1351,44,8
1352,105,21
1353,270,54
1354,341,68
1355,15,3
1356,198,39
1357,69,13
1358,324,64
1359,240,48
1360,176,35
1361,170,34
1362,101,20
1363,139,27
1364,294,58
1365,69,13
1366,107,21
1367,217,43
1368,105,21
1369,341,68
1370,258,51
1371,242,48
1372,120,24
1373,280,56
1374,218,43
1375,131,26
1376,50,10
1377,290,58
1378,198,39
1379,247,49
1380,36,7
1381,178,35
1382,280,56
1383,288,57
1384,141,28
1385,92,18
1386,50,10
1387,309,61
1388,77,15
1389,94,18
1390,125,25
1391,232,46
1392,312,62
1393,135,27
1394,0,0
1395,356,71
1396,18,3
1397,75,15
1398,169,33
1399,46,9
1400,153,30
1401,236,47
1402,301,60
1403,91,18
1404,122,24
1405,242,48
1406,193,38
1407,65,13
1408,54,10
1409,195,39
1410,18,3
1411,335,67
1412,245,49
1413,319,63
1414,67,13
1415,82,16
1416,177,35
1417,334,66
1418,152,30
1419,31,6
1420,349,69
1421,36,7
1422,59,11
1423,10,2
1424,264,52
1425,121,24
1426,221,44
1427,136,27
1428,4,0
1429,76,15
1430,22,4
1431,46,9
1432,207,41
1433,205,41
1434,87,17
1435,277,55
1436,84,16
1437,227,45
1438,277,55
1439,242,48
1440,14,2
1441,80,16
1442,278,55
1443,285,57
1444,234,46
1445,319,63
1446,4,0
1447,346,69
1448,203,40
1449,38,7
1450,314,62
1451,329,65
1452,211,42
1453,205,41
1454,24,4
1455,310,62
1456,241,48
1457,96,19
1458,243,48
1459,347,69
1460,51,10
1461,135,27
1462,324,64
1463,248,49
1464,77,15
1465,43,8
1466,90,18
1467,349,69
1468,213,42
1469,207,41
1470,53,10
1471,141,28
1472,121,24
1473,254,50
1474,354,70
1475,193,38
1476,123,24
1477,199,39
1478,273,54
1479,321,64
1480,59,11
1481,256,51
1482,280,56
1483,82,16
1484,304,60
1485,97,19
1486,139,27
1487,63,12
1488,345,69
1489,347,69
1490,320,64
1491,351,70
1492,339,67
1493,211,42
1494,206,41
1495,300,60
1496,228,45
1497,201,40
1498,296,59
1499,271,54
1500,261,52
1501,24,4
1502,318,63
1503,121,24
1504,196,39
1505,192,38
1506,329,65
1507,178,35
1508,231,46
1509,140,28
1510,344,68
1511,71,14
1512,259,51
1513,217,43
1514,306,61
1515,206,41
1516,209,41
1517,186,37
1518,260,52
1519,352,70
1520,343,68
1521,123,24
1522,134,26
1523,335,67
1524,246,49
1525,80,16
1526,21,4
1527,66,13
1528,252,50
1529,180,36
1530,81,16
1531,202,40
1532,173,34
1533,217,43
1534,229,45
1535,198,39
1536,33,6
1537,54,10
1538,151,30
1539,290,58
1540,117,23
1541,321,64
1542,330,66
1543,234,46
1544,212,42
1545,320,64
1546,22,4
1547,183,36
1548,315,63
1549,135,27
1550,350,70
1551,337,67
1552,199,39
1553,44,8
1554,1,0
1555,327,65
1556,226,45
1557,293,58
1558,113,22
1559,203,40
1560,181,36
1561,250,50
1562,159,31
1563,35,7
1564,80,16
1565,347,69
1566,131,26
1567,61,12
1568,102,20
1569,236,47
1570,243,48
1571,36,7
1572,74,14
1573,37,7
1574,14,2
1575,3,0
1576,289,57
1577,359,71
1578,215,43
1579,256,51
1580,314,62
1581,154,30
1582,147,29
1583,306,61
1584,50,10
1585,91,18
1586,86,17
1587,343,68
1588,124,24
1589,54,10
1590,273,54
1591,57,11
1592,137,27
1593,55,11
1594,73,14
1595,203,40
1596,167,33
1597,141,28
1598,106,21
1599,6,1
1600,100,20
1601,49,9
1602,303,60
1603,208,41
1604,274,54
1605,133,26
1606,190,38
1607,316,63
1608,123,24
1609,324,64
1610,82,16
1611,163,32
1612,349,69
1613,357,71
1614,126,25
1615,31,6
1616,291,58
1617,131,26
1618,326,65
1619,19,3
1620,284,56
1621,207,41
1622,43,8
1623,231,46
1624,340,68
1625,32,6
1626,333,66
1627,237,47
1628,285,57
1629,124,24
1630,60,12
1631,260,52
1632,31,6
1633,60,12
1634,223,44
1635,342,68
1636,309,61
1637,65,13
1638,138,27
1639,241,48
1640,138,27
1641,227,45
1642,348,69
1643,222,44
1644,31,6
1645,119,23
1646,109,21
1647,70,14
1648,312,62
1649,95,19
1650,57,11
1651,127,25
1652,209,41
1653,227,45
1654,317,63
1655,344,68
1656,120,24
1657,227,45
1658,34,6
1659,185,37
1660,121,24
1661,52,10
1662,320,64
1663,298,59
1664,85,17
1665,278,55
1666,3,0
1667,333,66
1668,103,20
1669,169,33
1670,234,46
1671,161,32
1672,4,0
1673,301,60
1674,327,65
1675,133,26
1676,0,0
1677,113,22
1678,23,4
1679,232,46
1680,22,4
1681,228,45
1682,235,47
1683,136,27
1684,7,1
1685,173,34
1686,194,38
1687,315,63
1688,340,68
1689,160,32
1690,336,67
1691,176,35
1692,330,66
1693,194,38
1694,113,22
1695,229,45
1696,249,49
1697,287,57
1698,343,68
1699,84,16
1700,53,10
1701,252,50
1702,163,32
1703,95,19
1704,190,38
1705,91,18
1706,332,66
1707,84,16
1708,261,52
1709,282,56
1710,353,70
1711,69,13
1712,152,30
1713,356,71
1714,60,12
1715,47,9
1716,41,8
1717,330,66
1718,6,1
1719,279,55
1720,39,7
1721,88,17
1722,247,49
1723,162,32
1724,154,30
1725,274,54
1726,7,1
1727,341,68
1728,69,13
1729,43,8
1730,198,39
1731,35,7
1732,332,66
1733,135,27
1734,198,39
1735,122,24
1736,287,57
1737,342,68
1738,277,55
1739,319,63
1740,214,42
1741,320,64
1742,213,42
1743,14,2
1744,265,53
1745,273,54
1746,241,48
1747,322,64
1748,120,24
1749,11,2
1750,349,69
1751,321,64
1752,281,56
1753,111,22
1754,280,56
1755,331,66
1756,332,66
1757,273,54
1758,90,18
1759,162,32
1760,92,18
1761,108,21
1762,141,28
1763,68,13
1764,247,49
1765,268,53
1766,113,22
1767,16,3
1768,341,68
1769,239,47
1770,15,3
1771,77,15
1772,309,61
1773,266,53
1774,203,40
1775,340,68
1776,80,16
1777,48,9
1778,201,40
1779,85,17
1780,11,2
1781,157,31
1782,46,9
1783,82,16
1784,333,66
1785,292,58
1786,99,19
1787,85,17
1788,154,30
1789,143,28
1790,141,28
1791,69,13
1792,53,10
1793,101,20
1794,3,0
1795,227,45
1796,30,6
1797,164,32
1798,282,56
1799,231,46
1800,49,9
1801,301,60
1802,159,31
1803,52,10
1804,83,16
1805,305,61
1806,333,66
1807,122,24
1808,209,41
1809,316,63
1810,228,45
1811,4,0
1812,135,27
1813,37,7
1814,241,48
1815,51,10
1816,260,52
1817,209,41
1818,261,52
1819,104,20
1820,264,52
1821,125,25
1822,210,42
1823,90,18
1824,10,2
1825,208,41
1826,254,50
1827,55,11
1828,45,9
1829,6,1
1830,171,34
1831,168,33
1832,3,0
1833,166,33
1834,92,18
1835,129,25
1836,65,13
1837,312,62
1838,211,42
1839,240,48
1840,342,68
1841,289,57
1842,91,18
1843,303,60
1844,324,64
1845,113,22
1846,145,29
1847,359,71
1848,292,58
1849,161,32
1850,239,47
1851,295,59
1852,301,60
1853,238,47
1854,296,59
1855,14,2
1856,225,45
1857,328,65
1858,96,19
1859,199,39
1860,30,6
1861,300,60
1862,316,63
1863,285,57
1864,31,6
1865,320,64
1866,120,24
1867,32,6
1868,68,13
1869,37,7
1870,69,13
1871,191,38
1872,100,20
1873,319,63
1874,171,34
1875,357,71
1876,237,47
1877,198,39
1878,327,65
1879,331,66
1880,156,31
1881,177,35
1882,332,66
1883,349,69
1884,235,47
1885,58,11
1886,101,20
1887,289,57
1888,1,0
1889,134,26
1890,118,23
1891,46,9
1892,338,67
1893,184,36
1894,16,3
1895,310,62
1896,170,34
1897,347,69
1898,275,55
1899,160,32
1900,269,53
1901,206,41
1902,182,36
1903,150,30
1904,263,52
1905,153,30
1906,23,4
1907,105,21
1908,254,50
1909,59,11
1910,242,48
1911,203,40
1912,332,66
1913,283,56
1914,73,14
1915,49,9
1916,357,71
1917,234,46
1918,312,62
1919,124,24
1920,109,21
1921,357,71
1922,6,1
1923,156,31
1924,56,11
1925,332,66
1926,39,7
1927,349,69
1928,165,33
1929,356,71
1930,128,25
1931,81,16
1932,86,17
1933,280,56
1934,183,36
1935,98,19
1936,114,22
1937,216,43
1938,266,53
1939,140,28
1940,351,70
1941,24,4
1942,248,49
1943,204,40
1944,74,14
1945,67,13
1946,55,11
1947,87,17
1948,236,47
1949,259,51
1950,274,54
1951,202,40
1952,160,32
1953,254,50
1954,7,1
1955,95,19
1956,1,0
1957,281,56
1958,261,52
1959,156,31
1960,346,69
1961,265,53
1962,143,28
1963,1,0
1964,120,24
1965,311,62
1966,233,46
1967,243,48
1968,299,59
1969,161,32
1970,349,69
1971,339,67
1972,103,20
1973,132,26
1974,185,37
1975,39,7
1976,27,5
1977,186,37
1978,116,23
1979,191,38
1980,317,63
1981,305,61
1982,165,33
1983,68,13
1984,202,40
1985,14,2
1986,22,4
1987,197,39
1988,327,65
1989,165,33
1990,154,30
1991,229,45
1992,1,0
1993,168,33
1994,272,54
1995,283,56
1996,281,56
1997,335,67
1998,193,38
1999,335,67
2000,272,54
2001,98,19
2002,213,42
2003,93,18
2004,321,64
2005,93,18
2006,44,8
2007,139,27
2008,105,21
2009,146,29
2010,137,27
2011,300,60
2012,242,48
2013,70,14
2014,196,39
2015,140,28
2016,144,28
2017,274,54
2018,334,66
2019,101,20
2020,27,5
2021,237,47
2022,99,19
2023,26,5
2024,281,56
2025,315,63
2026,25,5
2027,286,57
2028,215,43
2029,20,4
2030,96,19
2031,275,55
2032,307,61
2033,57,11
2034,274,54
2035,270,54
2036,356,71
2037,74,14
2038,252,50
2039,176,35
2040,205,41
2041,243,48
2042,144,28
2043,26,5
2044,22,4
2045,40,8
2046,146,29
2047,214,42
2048,63,12
2049,143,28
2050,90,18
2051,167,33
2052,156,31
2053,205,41
2054,54,10
2055,184,36
2056,133,26
2057,126,25
2058,236,47
2059,110,22
2060,146,29
2061,131,26
2062,228,45
2063,207,41
2064,279,55
2065,13,2
2066,293,58
2067,148,29
2068,306,61
2069,82,16
2070,132,26
2071,188,37
2072,320,64
2073,105,21
2074,125,25
2075,287,57
2076,103,20
2077,133,26
2078,326,65
2079,68,13
2080,320,64
2081,260,52
2082,161,32
2083,96,19
2084,70,14
2085,257,51
2086,274,54
2087,292,58
2088,119,23
2089,209,41
2090,2,0
2091,220,44
2092,78,15
2093,148,29
2094,121,24
2095,97,19
2096,17,3
2097,210,42
2098,160,32
2099,33,6
2100,161,32
2101,66,13
2102,2,0
2103,310,62
2104,191,38
2105,114,22
2106,319,63
2107,90,18
2108,270,54
2109,100,20
2110,138,27
2111,70,14
2112,26,5
2113,92,18
2114,78,15
2115,220,44
2116,197,39
2117,342,68
2118,57,11
2119,158,31
2120,280,56
2121,287,57
2122,90,18
2123,310,62
2124,359,71
2125,186,37
2126,222,44
2127,119,23
2128,248,49
2129,160,32
2130,353,70
2131,250,50
2132,159,31
2133,225,45
2134,169,33
2135,171,34
2136,25,5
2137,212,42
2138,195,39
2139,294,58
2140,245,49
