 50,  51,  49,  49,  51,  51,  50,  52,  51,  51,  52,  53,  52,  53,  51,  52,  47,  42,  39,  37,  36,  36,  34,  30,  31,  25,  25,  27,  25,  25,  26,  28,  28,  31,  33,  34,  33,  33,  36,  37,  38,  38,  39,  43,  43,  43,  47,  46,  49,  49,  48,  51,  49,  49,  49,  51,  53,  51,  52,  51,  50,  51,  53,  55,  55,  56,  59,  57,  60,  64,  66,  73,  77,  83,  85,  83,  79,  75,  74,  76,  83,  88,  91,  92,  94,  96,  97,  98, 100, 103, 106, 107, 107, 112, 112, 112, 112, 113, 114, 116, 115, 117, 115, 116, 116, 117, 117, 116, 116, 117, 117, 116, 117, 117, 117, 116, 116, 116, 116, 118, 118, 118, 117, 116, 117, 118, 119, 119, 117, 118, 117, 118, 119, 119, 118, 118, 119, 118, 118, 119, 120, 118, 118, 121, 120, 120, 122, 122, 119, 120, 122, 122, 124, 122, 121, 124, 125, 126, 124, 125, 125, 127, 127, 128, 126, 130, 129, 129, 131, 131, 131, 132, 131, 132, 132, 134, 134, 134, 135, 135, 137, 137, 136, 137, 138, 138, 137, 139, 137, 139, 139, 139, 139, 140, 138, 140, 141, 139, 141, 141, 139, 140, 138, 139, 138, 139, 141, 139, 139, 140, 139, 139, 139, 141, 142, 141, 140, 141, 141, 140, 140, 141, 141, 140
142, 142, 140, 142, 141, 142, 141, 143, 141, 142, 140, 140, 141, 140, 140, 139, 141, 142, 140, 142, 139, 139, 140, 140, 141, 141, 140, 140, 141, 140, 140, 141, 140, 139, 139, 139, 138, 138, 137, 139, 137, 138, 139, 139, 138, 138, 138, 135, 137, 136, 136, 138, 136, 136, 137, 135, 134, 134, 132, 131, 132, 132, 132, 131, 130, 130, 129, 131, 129, 130, 129, 129, 127, 127, 127, 126, 127, 125, 127, 124, 124, 125, 124, 124, 124, 122, 123, 122, 122, 122, 124, 122, 124, 121, 122, 121, 121, 121, 120, 122, 121, 122, 121, 123, 120, 120, 120, 120, 120, 120, 118, 119, 119, 120, 119, 119, 118, 118, 120, 119, 119, 117, 120, 118, 118, 119, 117, 118, 118, 119, 117, 118, 117, 118, 117, 119, 119, 119, 117, 116, 117, 117, 117, 116, 117, 115, 117, 117, 118, 118, 117, 116, 116, 118, 118, 117, 117, 116, 117, 115, 118, 118, 118, 116, 117, 116, 117, 118, 116, 115, 116, 116, 117, 115, 117, 116, 117, 116, 116, 115, 116, 117, 117, 116, 117, 116, 116, 116, 116, 117, 117, 116, 116, 114, 116, 115, 116, 116, 115, 117, 116, 117, 117, 114, 114, 115, 114, 116, 118, 115, 116, 115, 116, 116, 116, 115, 116, 115, 115, 114, 114, 117, 115, 115
115, 116, 116, 115, 114, 116, 115, 116, 116, 114, 115, 115, 114, 115, 115, 115, 116, 117, 113, 114, 116, 116, 116, 116, 116, 113, 115, 115, 114, 116, 117, 116, 118, 116, 116, 117, 116, 116, 114, 116, 115, 116, 116, 117, 118, 115, 115, 116, 118, 117, 117, 117, 117, 117, 119, 119, 117, 118, 119, 119, 118, 120, 119, 120, 121, 121, 119, 122, 121, 121, 122, 120, 122, 123, 121, 123, 123, 123, 123, 125, 126, 124, 125, 127, 127, 127, 127, 128, 127, 129, 128, 129, 127, 126, 128, 128, 128, 127, 129, 128, 131, 126, 119,  98,  62,  46,  41,  40,  39,  38,  35,  35,  35,  35,  35,  33,  35,  37,  37,  36,  38,  32,  33,  32,  35,  33,  31,  30,  34,  32,  31,  33,  32,  32,  28,  32,  31,  34,  31,  33,  32,  35,  35,  39,  42,  42,  41,  38,  40,  40,  38,  38,  39,  37,  36,  34,  35,  33,  34,  32,  33,  32,  31,  30,  32,  32,  31,  32,  31,  35,  35,  37,  36,  35,  36,  36,  41,  40,  39,  38,  38,  39,  40,  38,  40,  39,  36,  35,  32,  31,  29,  29,  49,  52,  50,  50,  51,  53,  53,  52,  53,  50,  51,  52,  51,  51,  53,  51,  46,  39,  37,  35,  37,  35,  33,  30,  30,  25,  25,  25,  25,  26,  29,  28
 29,  30,  31,  34,  32,  35,  37,  39,  39,  39,  42,  42,  46,  46,  45,  50,  49,  49,  49,  51,  49,  51,  52,  51,  51,  52,  51,  52,  53,  53,  56,  56,  55,  60,  62,  66,  73,  76,  82,  83,  83,  79,  77,  74,  76,  84,  87,  92,  91,  93,  96,  95,  98, 101, 103, 106, 109, 111, 111, 111, 114, 114, 113, 115, 114, 115, 115, 115, 116, 117, 116, 116, 116, 115, 117, 115, 115, 115, 116, 114, 116, 116, 117, 116, 116, 116, 117, 116, 117, 117, 116, 117, 117, 120, 117, 118, 118, 119, 117, 117, 119, 117, 117, 118, 118, 120, 119, 120, 120, 119, 119, 121, 120, 121, 121, 120, 121, 123, 122, 122, 123, 123, 123, 121, 125, 125, 124, 124, 127, 125, 129, 127, 127, 127, 129, 131, 130, 131, 131, 131, 132, 131, 131, 132, 134, 133, 135, 133, 135, 135, 137, 137, 138, 136, 136, 137, 138, 138, 135, 138, 138, 140, 138, 140, 139, 138, 139, 139, 138, 139, 138, 138, 140, 139, 139, 139, 140, 140, 139, 140, 139, 142, 140, 140, 141, 140, 141, 140, 140, 141, 141, 140, 141, 141, 140, 140, 142, 140, 141, 141, 141, 139, 141, 141, 141, 142, 140, 140, 140, 140, 141, 140, 138, 139, 139, 137, 138, 140, 141, 140, 140, 139, 139, 139
139, 138, 138, 139, 136, 138, 135, 136, 136, 137, 137, 137, 136, 137, 135, 136, 136, 135, 136, 136, 136, 136, 135, 136, 134, 134, 132, 132, 132, 132, 133, 131, 128, 129, 130, 129, 128, 130, 129, 128, 127, 129, 126, 126, 127, 125, 126, 124, 124, 126, 125, 125, 124, 124, 123, 122, 123, 122, 123, 123, 123, 121, 121, 120, 122, 123, 123, 122, 120, 121, 120, 121, 120, 121, 121, 121, 118, 119, 117, 119, 118, 121, 121, 119, 119, 120, 120, 119, 118, 119, 119, 118, 119, 117, 120, 118, 118, 117, 117, 116, 116, 118, 118, 117, 118, 117, 117, 118, 118, 119, 117, 119, 115, 118, 116, 117, 118, 118, 117, 117, 115, 118, 118, 117, 117, 118, 116, 117, 118, 115, 117, 116, 117, 116, 114, 119, 115, 116, 116, 117, 116, 114, 116, 117, 115, 116, 116, 116, 117, 117, 117, 117, 115, 115, 116, 116, 115, 117, 116, 116, 115, 115, 117, 114, 114, 115, 117, 116, 116, 115, 115, 116, 115, 117, 115, 114, 116, 116, 116, 114, 117, 117, 115, 114, 117, 115, 115, 116, 116, 116, 116, 115, 114, 116, 116, 116, 115, 116, 116, 116, 112, 117, 116, 115, 116, 116, 115, 116, 116, 116, 116, 115, 115, 116, 115, 116, 114, 115, 115, 116, 115, 116, 117, 116
115, 116, 116, 116, 116, 115, 118, 116, 115, 117, 117, 117, 119, 116, 117, 116, 117, 117, 117, 118, 118, 120, 118, 119, 118, 119, 118, 119, 119, 119, 119, 120, 118, 120, 120, 120, 120, 122, 120, 122, 124, 122, 123, 122, 122, 125, 125, 126, 125, 126, 127, 128, 127, 126, 127, 127, 128, 129, 129, 128, 128, 129, 129, 130, 130, 130, 129, 128, 131, 126, 121, 105,  73,  49,  42,  39,  37,  38,  37,  37,  35,  35,  36,  34,  37,  36,  38,  35,  33,  34,  32,  36,  34,  32,  34,  32,  32,  32,  32,  30,  32,  32,  30,  34,  31,  32,  32,  32,  31,  34,  35,  38,  42,  39,  39,  42,  43,  40,  39,  38,  36,  35,  36,  36,  35,  32,  34,  35,  34,  32,  33,  33,  33,  33,  32,  34,  33,  36,  36,  36,  34,  37,  39,  39,  39,  39,  39,  38,  39,  39,  37,  38,  38,  37,  34,  30,  29,  29,  30,  29,  49,  53,  53,  52,  50,  51,  51,  53,  51,  52,  52,  53,  52,  51,  50,  50,  43,  40,  38,  37,  35,  37,  34,  30,  26,  27,  25,  27,  27,  28,  29,  27,  28,  31,  35,  31,  36,  34,  37,  36,  40,  39,  43,  45,  45,  46,  47,  48,  47,  49,  50,  51,  52,  51,  53,  52,  53,  52,  52,  52,  56,  57,  58,  61
 64,  68,  76,  79,  83,  80,  78,  76,  73,  76,  81,  88,  90,  91,  94,  96,  96,  98,  99, 103, 106, 108, 109, 111, 111, 113, 113, 113, 114, 113, 116, 114, 115, 114, 115, 116, 114, 115, 115, 115, 116, 115, 116, 114, 115, 115, 115, 114, 114, 115, 116, 116, 117, 116, 116, 116, 118, 118, 117, 117, 116, 117, 117, 116, 117, 118, 118, 118, 119, 117, 118, 120, 119, 120, 119, 119, 121, 120, 120, 120, 121, 120, 120, 120, 121, 123, 122, 120, 122, 121, 123, 123, 124, 122, 123, 124, 126, 125, 127, 129, 128, 130, 129, 130, 130, 130, 131, 131, 130, 132, 133, 131, 133, 132, 134, 134, 134, 134, 135, 137, 136, 135, 136, 135, 137, 138, 138, 138, 137, 137, 138, 138, 138, 139, 138, 138, 137, 138, 138, 138, 138, 140, 139, 140, 139, 140, 138, 137, 140, 141, 140, 140, 141, 140, 138, 140, 141, 142, 142, 141, 140, 140, 142, 140, 139, 142, 141, 140, 140, 141, 140, 142, 140, 138, 138, 140, 140, 139, 138, 139, 137, 140, 141, 138, 140, 138, 138, 141, 139, 138, 139, 138, 136, 138, 139, 138, 138, 137, 136, 138, 136, 137, 136, 136, 135, 135, 135, 137, 136, 136, 135, 137, 136, 135, 133, 134, 130, 130, 131, 132, 131, 132, 130, 131
131, 130, 128, 129, 130, 127, 128, 127, 127, 126, 127, 127, 125, 126, 126, 125, 125, 123, 124, 123, 124, 123, 124, 124, 123, 124, 122, 123, 121, 122, 123, 122, 122, 121, 120, 121, 120, 120, 120, 120, 119, 121, 121, 122, 122, 120, 119, 121, 119, 119, 120, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 118, 118, 118, 119, 117, 118, 119, 118, 117, 118, 117, 119, 117, 118, 118, 118, 116, 119, 117, 116, 116, 116, 117, 118, 117, 118, 116, 116, 117, 116, 117, 117, 117, 117, 117, 116, 116, 117, 116, 117, 115, 117, 117, 116, 116, 117, 116, 116, 116, 117, 116, 117, 114, 118, 116, 117, 115, 116, 115, 117, 115, 117, 116, 116, 116, 117, 116, 115, 118, 116, 115, 115, 116, 116, 116, 115, 116, 115, 115, 116, 115, 118, 114, 116, 116, 115, 115, 114, 116, 116, 114, 117, 116, 114, 114, 115, 115, 115, 116, 115, 114, 116, 115, 116, 117, 116, 113, 116, 116, 114, 116, 116, 116, 115, 116, 115, 115, 116, 115, 114, 116, 116, 115, 114, 115, 116, 116, 117, 116, 117, 115, 116, 117, 117, 115, 115, 116, 118, 116, 117, 116, 117, 116, 117, 117, 118, 117, 116, 118, 118, 119, 118, 120, 118, 117, 117, 119, 120, 119, 119, 119, 118
120, 119, 120, 123, 120, 121, 121, 124, 122, 123, 122, 122, 123, 124, 126, 125, 125, 125, 127, 128, 127, 128, 128, 130, 129, 128, 130, 130, 129, 129, 129, 130, 128, 130, 131, 129, 132, 130, 126, 112,  82,  51,  42,  39,  38,  37,  38,  38,  35,  37,  35,  37,  36,  38,  34,  36,  33,  34,  36,  33,  33,  33,  34,  33,  33,  30,  35,  33,  29,  32,  33,  31,  34,  31,  33,  31,  29,  33,  34,  36,  42,  42,  42,  44,  47,  45,  42,  39,  37,  37,  35,  34,  35,  36,  33,  34,  34,  32,  33,  35,  33,  34,  34,  35,  35,  35,  36,  34,  34,  39,  37,  37,  37,  37,  42,  39,  38,  39,  38,  38,  37,  36,  30,  30,  30,  29,  31,  35,  51,  49,  53,  51,  53,  51,  53,  52,  52,  55,  55,  51,  54,  50,  51,  44,  40,  38,  34,  37,  38,  35,  30,  29,  27,  29,  26,  26,  27,  26,  28,  29,  29,  35,  34,  32,  32,  36,  35,  39,  40,  45,  43,  44,  45,  45,  48,  48,  49,  51,  49,  51,  51,  55,  53,  55,  54,  54,  56,  57,  60,  63,  66,  71,  78,  80,  79,  79,  75,  75,  74,  80,  85,  89,  89,  92,  93,  95,  99, 102, 104, 105, 108, 109, 111, 111, 112, 113, 113, 114, 114, 115, 114, 115, 114, 114
114, 115, 116, 116, 116, 115, 116, 115, 115, 115, 116, 115, 115, 115, 117, 117, 116, 114, 114, 116, 115, 117, 116, 117, 117, 118, 116, 117, 116, 117, 117, 118, 118, 118, 117, 117, 118, 117, 117, 117, 120, 118, 119, 120, 118, 118, 119, 119, 118, 119, 119, 120, 120, 121, 123, 122, 122, 121, 123, 123, 123, 122, 123, 125, 125, 125, 126, 126, 125, 127, 129, 128, 127, 128, 130, 130, 130, 130, 132, 131, 132, 131, 130, 134, 133, 135, 134, 135, 134, 135, 136, 133, 136, 135, 136, 137, 138, 137, 138, 139, 138, 137, 138, 137, 138, 139, 139, 140, 137, 139, 137, 137, 139, 138, 140, 138, 138, 139, 138, 139, 139, 138, 138, 139, 141, 139, 138, 140, 139, 139, 140, 139, 139, 140, 140, 138, 141, 140, 139, 139, 138, 139, 140, 138, 138, 137, 138, 139, 139, 138, 139, 138, 137, 139, 139, 139, 137, 138, 137, 138, 137, 137, 137, 137, 137, 136, 136, 136, 137, 137, 136, 135, 135, 135, 136, 135, 135, 134, 134, 135, 136, 134, 133, 133, 133, 134, 134, 131, 132, 131, 132, 132, 130, 130, 128, 128, 129, 129, 128, 127, 126, 126, 126, 126, 127, 126, 125, 126, 125, 125, 124, 124, 124, 123, 124, 124, 125, 122, 124, 122, 122, 121, 121, 121
