 22,  23,  24,  28,  29,  30,  31,  31,  32,  31,  30,  29,  28,  30,  30,  29,  29,  29,  30,  30,  30,  30,  31,  30,  30,  31,  32,  33,  36,  39,  42,  46,  51,  53,  56,  56,  58,  58,  58,  59,  61,  60,  59,  58,  63,  64,  66,  65,  66,  67,  68,  69,  69,  71,  70,  70,  64,  72,  74,  75,  76,  77,  77,  78,  79,  79,  80,  81,  82,  83,  82,  75,  81,  84,  85,  86,  87,  87,  87,  88,  88,  88,  88,  89,  89,  89,  89,  88,  77,  87,  88,  88,  87,  88,  87,  88,  88,  88,  88,  88,  88,  88,  88,  89,  90,  87,  80,  89,  91,  91,  92,  92,  93,  94,  94,  94,  94,  95,  95,  95,  95,  95,  95,  95,  88,  86,  95,  96,  95,  96,  97,  97,  96,  96,  96,  96,  96,  96,  97,  96,  96,  96,  96,  89,  84,  95,  96,  96,  96,  95,  96,  96,  96,  95,  96,  96,  96,  96,  96,  95,  96,  95,  87,  83,  95,  95,  94,  94,  94,  94,  94,  94,  94,  93,  93,  93,  92,  92,  91,  90,  90,  78,  86,  89,  89,  89,  87,  87,  87,  86,  86,  86,  85,  84,  84,  84,  84,  84,  84,  73,  81,  84,  85,  85,  86,  86,  86,  88,  88,  88,  88,  88,  88,  89,  89,  87,  75,  84,  87,  86,  85,  87,  86,  86,  85,  85,  86,  85,  83,  83,  83,  82,  71,  81,  82,  81,  80,  80,  81,  81,  79,  79,  79,  79,  78,  79,  71,  74,  78,  77,  78,  79,  78,  77,  78,  78,  78,  77,  76,  71,  75,  77,  77,  76,  77,  76,  76,  73,  71,  66,  62,  57,  56,  55,  54,  53,  53,  53,  54,  54,  55,  56,  56,  58,  57,  58,  58,  59,  60,  60,  62,  65,  68,  83, 107, 143, 204, 249, 255, 244, 188, 115,  70,  43,  31,  27,  29,  34,  37,  41,  42,  43,  45,  45,  47,  49,  53,  56,  62,  70
 24,  27,  28,  30,  30,  31,  31,  30,  30,  29,  29,  28,  29,  29,  28,  30,  29,  30,  30,  30,  30,  29,  31,  31,  31,  34,  38,  42,  45,  49,  49,  53,  55,  56,  57,  57,  59,  59,  59,  60,  62,  62,  57,  60,  64,  65,  66,  65,  67,  67,  69,  70,  70,  71,  71,  70,  65,  73,  75,  76,  77,  78,  78,  79,  80,  79,  81,  81,  83,  82,  83,  74,  82,  85,  86,  86,  87,  87,  86,  87,  86,  86,  85,  85,  85,  86,  85,  85,  77,  85,  86,  87,  87,  88,  88,  89,  89,  91,  91,  92,  92,  93,  94,  94,  94,  91,  82,  94,  95,  95,  96,  96,  96,  96,  96,  96,  96,  97,  97,  97,  97,  97,  97,  97,  89,  87,  96,  98,  97,  97,  97,  98,  97,  97,  97,  97,  97,  97,  98,  97,  97,  97,  96,  89,  85,  96,  97,  97,  97,  96,  97,  97,  97,  96,  96,  96,  96,  96,  97,  96,  97,  96,  88,  83,  95,  96,  95,  95,  95,  95,  95,  95,  95,  95,  95,  95,  95,  94,  94,  93,  93,  82,  89,  93,  93,  94,  94,  93,  93,  92,  92,  91,  92,  90,  90,  90,  89,  88,  87,  77,  83,  86,  85,  83,  85,  84,  83,  83,  83,  83,  84,  83,  85,  85,  85,  85,  75,  81,  87,  87,  88,  87,  87,  87,  86,  86,  86,  85,  85,  85,  84,  84,  73,  81,  83,  82,  83,  83,  81,  81,  82,  81,  81,  80,  80,  79,  74,  73,  78,  79,  79,  78,  79,  78,  78,  79,  77,  78,  77,  73,  75,  77,  78,  77,  77,  76,  77,  77,  77,  74,  72,  66,  65,  63,  57,  55,  53,  53,  53,  53,  54,  54,  54,  55,  55,  55,  56,  57,  57,  58,  59,  59,  59,  62,  67,  81, 104, 143, 203, 247, 255, 235, 164,  85,  38,  28,  24,  26,  29,  34,  38,  41,  42,  43,  44,  46,  47,  50,  54,  58
 29,  30,  31,  31,  31,  31,  30,  30,  30,  28,  28,  29,  30,  30,  30,  29,  30,  29,  29,  30,  30,  31,  34,  37,  40,  44,  48,  51,  52,  52,  52,  55,  56,  57,  58,  58,  58,  60,  60,  62,  62,  63,  57,  62,  64,  65,  66,  67,  68,  69,  70,  70,  72,  73,  73,  69,  66,  74,  75,  76,  77,  78,  79,  79,  80,  81,  81,  83,  83,  83,  82,  73,  82,  84,  84,  83,  83,  83,  83,  83,  83,  84,  84,  85,  86,  85,  87,  85,  79,  89,  91,  92,  92,  93,  93,  94,  94,  94,  95,  95,  96,  95,  96,  96,  96,  92,  83,  95,  97,  97,  97,  97,  97,  97,  97,  97,  96,  98,  97,  98,  99,  97,  98,  97,  89,  88,  97,  98,  97,  98,  98,  98,  97,  97,  97,  98,  98,  97,  98,  98,  98,  98,  97,  89,  85,  97,  98,  98,  97,  98,  98,  98,  97,  98,  98,  97,  97,  97,  97,  97,  97,  96,  90,  84,  96,  96,  96,  96,  96,  96,  96,  96,  95,  95,  95,  95,  96,  94,  95,  95,  94,  83,  89,  94,  94,  94,  95,  94,  93,  94,  94,  94,  93,  93,  93,  93,  93,  92,  92,  82,  85,  92,  92,  91,  90,  90,  89,  88,  87,  87,  85,  84,  84,  84,  82,  82,  74,  77,  82,  83,  83,  84,  85,  86,  85,  86,  87,  86,  86,  86,  86,  84,  75,  81,  83,  84,  84,  84,  83,  83,  82,  82,  82,  82,  80,  80,  76,  72,  79,  78,  78,  79,  79,  79,  79,  80,  79,  78,  79,  75,  73,  77,  76,  77,  76,  77,  76,  77,  76,  76,  75,  69,  71,  70,  67,  64,  61,  57,  54,  53,  52,  53,  52,  54,  54,  55,  54,  55,  56,  56,  56,  57,  57,  57,  58,  59,  65,  79, 101, 137, 196, 241, 237, 110,  48,  32,  26,  23,  23,  25,  29,  34,  38,  41,  41,  41,  44,  45,  48,  51
 30,  31,  31,  31,  30,  30,  30,  28,  28,  28,  29,  29,  30,  30,  30,  30,  30,  29,  31,  32,  35,  38,  43,  46,  49,  52,  52,  54,  55,  53,  52,  56,  57,  59,  58,  60,  60,  61,  62,  62,  62,  61,  58,  64,  65,  66,  67,  67,  69,  70,  70,  72,  72,  73,  74,  69,  68,  75,  76,  78,  78,  80,  80,  80,  81,  80,  81,  81,  81,  80,  78,  72,  79,  81,  81,  82,  83,  83,  85,  86,  87,  89,  89,  90,  92,  92,  92,  89,  82,  92,  94,  94,  95,  95,  95,  95,  95,  96,  96,  95,  96,  97,  97,  97,  96,  91,  85,  96,  97,  98,  97,  97,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  90,  90,  98,  99,  98,  99,  99,  98,  98,  98,  98,  99,  99,  98,  99,  99,  98,  98,  98,  91,  86,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  98,  97,  91,  84,  96,  97,  96,  96,  97,  97,  97,  96,  96,  96,  96,  96,  96,  96,  96,  95,  94,  85,  91,  95,  95,  95,  95,  95,  95,  95,  94,  95,  94,  94,  94,  94,  93,  94,  93,  84,  86,  93,  93,  93,  93,  93,  92,  92,  91,  92,  91,  91,  90,  90,  89,  88,  80,  78,  85,  84,  84,  82,  82,  81,  81,  81,  82,  82,  83,  83,  84,  85,  77,  80,  85,  84,  85,  85,  84,  84,  84,  83,  83,  83,  81,  81,  79,  72,  79,  79,  80,  80,  80,  80,  79,  79,  80,  78,  78,  77,  72,  77,  77,  77,  77,  76,  76,  76,  75,  75,  75,  70,  70,  72,  71,  70,  69,  66,  63,  58,  55,  53,  52,  52,  53,  52,  53,  53,  53,  54,  54,  54,  54,  55,  55,  55,  56,  57,  62,  74,  92, 114, 113,  67,  49,  41,  33,  27,  24,  23,  24,  26,  31,  35,  38,  40,  42,  43,  45,  46
 30,  30,  31,  31,  30,  29,  30,  29,  29,  29,  29,  30,  30,  30,  30,  30,  31,  33,  36,  38,  45,  48,  50,  53,  53,  54,  54,  55,  55,  54,  53,  56,  58,  58,  59,  59,  61,  61,  62,  63,  64,  61,  60,  65,  65,  67,  69,  68,  70,  70,  71,  73,  73,  74,  74,  68,  71,  77,  77,  77,  78,  78,  78,  77,  77,  78,  77,  78,  78,  79,  77,  74,  83,  85,  87,  87,  88,  89,  90,  90,  91,  91,  92,  92,  92,  93,  94,  89,  84,  93,  94,  95,  95,  96,  95,  96,  96,  96,  97,  97,  97,  97,  97,  98,  98,  92,  86,  96,  97,  98,  98,  99,  99,  99,  99,  99,  99,  99,  99,  99,  99,  99,  99,  99,  89,  91,  99,  99,  99,  99, 100,  99,  99,  99,  99, 100,  99,  99,  99,  99,  99,  99,  99,  91,  88,  99,  99,  98,  99,  99,  98,  99,  98,  99,  98,  99,  98,  99,  98,  98,  98,  98,  92,  83,  98,  98,  98,  98,  98,  98,  97,  97,  97,  98,  97,  96,  97,  97,  97,  96,  95,  87,  89,  96,  96,  96,  96,  96,  95,  95,  95,  96,  95,  95,  95,  95,  95,  94,  94,  87,  84,  94,  93,  94,  93,  94,  94,  93,  93,  93,  93,  93,  92,  92,  92,  91,  85,  80,  90,  90,  90,  89,  88,  87,  85,  85,  84,  82,  81,  82,  81,  80,  76,  76,  81,  82,  84,  84,  84,  84,  85,  84,  83,  83,  83,  82,  81,  72,  80,  81,  81,  81,  81,  81,  80,  80,  80,  80,  79,  77,  72,  77,  78,  77,  77,  76,  76,  75,  74,  74,  74,  70,  68,  70,  71,  71,  70,  69,  68,  67,  63,  61,  55,  55,  51,  51,  51,  51,  52,  52,  52,  52,  53,  53,  53,  53,  53,  53,  53,  54,  55,  57,  54,  50,  47,  46,  42,  37,  30,  25,  24,  23,  25,  27,  32,  36,  39,  41,  42,  43
 30,  30,  30,  30,  29,  30,  29,  29,  29,  29,  29,  29,  30,  30,  32,  34,  38,  41,  46,  46,  50,  52,  53,  53,  53,  55,  55,  55,  56,  53,  54,  58,  59,  59,  60,  60,  61,  61,  63,  64,  65,  60,  62,  66,  67,  68,  69,  71,  72,  72,  72,  73,  74,  75,  74,  66,  72,  74,  74,  75,  75,  75,  76,  77,  77,  79,  81,  82,  84,  85,  80,  78,  88,  89,  89,  90,  90,  91,  91,  91,  92,  93,  93,  93,  93,  94,  93,  87,  87,  94,  95,  96,  95,  96,  96,  96,  97,  97,  97,  98,  97,  98,  98,  98,  98,  91,  88,  98,  99,  99, 100,  99,  99,  99,  99, 100,  99,  99, 100,  99, 100, 100, 100,  99,  90,  92,  99, 100,  99, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,  99,  92,  89,  99, 100, 100, 100, 100, 100, 100, 100, 100,  99, 100,  99, 100,  99,  99, 100,  98,  94,  84,  98,  98,  99,  99,  99,  98,  98,  98,  99,  98,  97,  97,  97,  97,  97,  97,  97,  88,  89,  97,  97,  97,  96,  97,  96,  96,  96,  97,  96,  96,  96,  96,  96,  96,  95,  89,  84,  95,  95,  95,  95,  95,  95,  95,  94,  93,  94,  93,  93,  93,  93,  92,  88,  80,  92,  91,  92,  91,  91,  90,  91,  90,  89,  89,  88,  87,  86,  85,  80,  74,  81,  79,  79,  80,  80,  80,  82,  82,  83,  84,  84,  83,  83,  73,  80,  83,  82,  81,  82,  80,  80,  80,  80,  80,  80,  79,  73,  75,  78,  77,  76,  76,  76,  75,  75,  74,  72,  70,  65,  69,  70,  70,  69,  68,  68,  67,  66,  66,  62,  62,  59,  55,  53,  51,  50,  50,  50,  50,  51,  50,  50,  51,  50,  50,  50,  50,  49,  49,  48,  47,  46,  46,  44,  43,  39,  34,  29,  25,  23,  23,  25,  29,  33,  37,  39,  40
 30,  29,  30,  29,  30,  30,  30,  30,  29,  30,  30,  31,  33,  36,  39,  43,  47,  50,  49,  49,  52,  53,  54,  54,  54,  55,  56,  56,  56,  53,  56,  59,  60,  60,  61,  62,  62,  63,  63,  64,  65,  60,  64,  68,  69,  69,  70,  71,  72,  72,  73,  72,  71,  72,  70,  65,  70,  73,  74,  76,  77,  78,  81,  82,  83,  84,  85,  87,  87,  87,  81,  82,  89,  89,  90,  91,  91,  91,  91,  92,  93,  93,  94,  94,  94,  94,  94,  87,  88,  95,  95,  96,  97,  97,  97,  98,  98,  98,  98,  98,  99,  98,  99,  99,  98,  91,  90,  99, 100,  99, 100, 100, 100, 100, 100, 101, 100, 101, 101, 100, 101, 101, 101, 100,  90,  93, 100, 101, 101, 102, 101, 101, 101, 100, 101, 101, 101, 101, 101, 100, 101, 101, 100,  93,  88,  99, 101, 100, 100, 101, 100, 101, 101, 100, 101, 100, 100, 100, 100, 100, 100, 100,  95,  85,  98, 100,  99,  99,  99,  99,  99,  99,  99,  99,  98,  99,  98,  98,  99,  98,  98,  90,  88,  97,  97,  98,  98,  98,  97,  97,  97,  97,  96,  97,  97,  97,  97,  97,  96,  91,  84,  95,  96,  96,  97,  96,  95,  95,  95,  94,  95,  94,  94,  94,  94,  93,  90,  80,  92,  92,  92,  92,  92,  92,  92,  91,  91,  90,  90,  90,  89,  89,  87,  77,  87,  85,  85,  84,  82,  81,  80,  79,  79,  79,  79,  79,  80,  74,  78,  82,  82,  82,  82,  82,  81,  81,  80,  80,  80,  79,  74,  74,  79,  77,  78,  76,  75,  75,  74,  72,  72,  69,  64,  67,  68,  68,  68,  67,  66,  67,  66,  66,  63,  64,  64,  62,  60,  58,  53,  51,  49,  49,  49,  49,  49,  49,  47,  48,  48,  48,  48,  47,  46,  45,  45,  44,  43,  43,  42,  41,  36,  31,  26,  24,  23,  23,  26,  32,  35,  38
 29,  29,  30,  30,  30,  30,  31,  30,  31,  31,  33,  37,  40,  44,  48,  50,  51,  52,  50,  50,  53,  53,  55,  55,  55,  56,  55,  57,  56,  54,  58,  59,  60,  60,  62,  62,  62,  63,  64,  65,  65,  59,  66,  68,  68,  69,  69,  69,  69,  68,  68,  69,  70,  71,  70,  66,  75,  78,  80,  80,  83,  83,  83,  84,  85,  86,  86,  87,  87,  88,  79,  84,  90,  90,  90,  91,  91,  92,  92,  92,  93,  94,  94,  94,  94,  95,  94,  86,  90,  96,  97,  97,  97,  98,  98,  98,  98,  98,  99,  99,  99,  99,  99,  99,  99,  91,  92, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,  90,  94, 100, 101, 101, 101, 101, 101, 102, 101, 102, 101, 102, 101, 101, 101, 101, 101, 102,  94,  89, 100, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 100,  96,  85, 100, 100, 100, 100, 100, 100, 100,  99, 100,  99,  99,  99, 100,  99, 100,  99,  98,  91,  88,  98,  98,  98,  99,  98,  98,  98,  97,  97,  97,  98,  97,  97,  97,  97,  97,  92,  84,  96,  96,  97,  96,  96,  96,  95,  95,  95,  95,  96,  95,  95,  95,  95,  92,  81,  93,  94,  93,  93,  93,  93,  92,  93,  92,  92,  91,  91,  90,  91,  89,  79,  89,  88,  88,  89,  88,  87,  86,  85,  84,  81,  81,  79,  77,  73,  74,  78,  80,  80,  81,  82,  81,  81,  81,  81,  80,  80,  75,  72,  77,  76,  77,  76,  75,  75,  74,  73,  71,  70,  65,  66,  68,  66,  67,  65,  64,  65,  65,  65,  63,  63,  64,  64,  63,  62,  61,  58,  54,  51,  49,  47,  47,  47,  46,  46,  46,  45,  46,  45,  45,  43,  44,  43,  43,  42,  41,  40,  39,  37,  34,  30,  25,  23,  23,  25,  28,  33
 29,  31,  30,  31,  30,  30,  30,  32,  34,  36,  42,  44,  48,  50,  51,  52,  52,  51,  50,  52,  53,  55,  54,  56,  56,  56,  58,  57,  56,  55,  59,  61,  61,  62,  62,  63,  63,  65,  65,  66,  64,  60,  65,  67,  66,  66,  66,  66,  69,  68,  70,  72,  75,  76,  74,  70,  79,  81,  82,  83,  83,  84,  85,  86,  86,  88,  88,  89,  89,  89,  80,  87,  91,  90,  92,  92,  92,  93,  93,  94,  94,  95,  95,  95,  95,  96,  96,  87,  92,  97,  97,  98,  98,  98,  98,  99,  99,  99,  99, 100, 100, 100, 100, 100, 100,  91,  93, 100, 101, 101, 101, 101, 101, 101, 101, 101, 102, 101, 102, 103, 102, 101, 101, 102,  90,  95, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 101, 101,  94,  90, 101, 102, 102, 102, 102, 102, 102, 102, 101, 102, 102, 102, 101, 102, 102, 101, 101,  96,  85, 100, 101, 101, 101, 101, 100, 100, 100, 100, 100, 100, 100,  99, 100,  99,  99,  99,  93,  88,  98,  99,  99,  99,  99,  98,  99,  99,  98,  98,  99,  98,  98,  99,  97,  98,  94,  84,  97,  97,  97,  97,  97,  97,  97,  97,  97,  96,  96,  96,  95,  95,  96,  94,  82,  93,  95,  94,  94,  94,  94,  93,  93,  92,  93,  93,  92,  92,  91,  91,  79,  89,  90,  90,  90,  89,  88,  88,  88,  87,  87,  87,  85,  84,  79,  73,  79,  78,  77,  77,  77,  78,  78,  79,  81,  80,  80,  78,  72,  78,  78,  78,  77,  76,  75,  73,  73,  72,  70,  66,  64,  67,  66,  66,  65,  64,  64,  63,  64,  62,  61,  63,  63,  62,  62,  62,  62,  60,  58,  53,  51,  49,  46,  46,  45,  44,  44,  44,  43,  43,  42,  42,  42,  41,  41,  41,  41,  40,  39,  38,  36,  33,  27,  25,  23,  24,  26
 30,  30,  31,  30,  31,  32,  35,  38,  41,  43,  48,  50,  50,  51,  52,  52,  53,  52,  50,  54,  54,  55,  56,  57,  57,  58,  58,  58,  56,  57,  61,  61,  61,  63,  62,  63,  64,  65,  64,  64,  62,  59,  63,  64,  65,  67,  70,  72,  74,  74,  76,  77,  78,  79,  73,  72,  81,  82,  83,  83,  85,  85,  86,  86,  87,  88,  88,  89,  89,  89,  80,  89,  91,  92,  92,  93,  93,  94,  94,  94,  94,  95,  95,  96,  96,  97,  96,  86,  94,  97,  98,  99,  98,  99,  99, 100,  99, 100, 100, 100, 101, 101, 100, 101, 101,  91,  94, 101, 101, 102, 102, 102, 102, 102, 102, 102, 103, 102, 103, 103, 102, 103, 103, 102,  90,  97, 102, 102, 102, 103, 103, 102, 103, 103, 103, 103, 103, 103, 103, 102, 103, 103, 102,  95,  90, 102, 102, 102, 103, 102, 102, 102, 102, 102, 102, 103, 103, 102, 102, 102, 101, 102,  98,  86, 100, 101, 101, 101, 101, 101, 102, 101, 101, 101, 100, 101, 101, 100, 101, 100, 100,  94,  87,  99, 100, 100, 100, 100,  99,  99,  99,  99,  99,  99,  99,  99,  99,  98,  98,  96,  82,  97,  98,  97,  98,  97,  98,  98,  97,  98,  97,  97,  97,  96,  96,  96,  95,  84,  93,  95,  95,  95,  95,  94,  94,  94,  94,  93,  93,  93,  93,  92,  92,  81,  88,  91,  90,  91,  90,  90,  89,  88,  89,  88,  87,  87,  87,  84,  76,  84,  84,  83,  82,  80,  78,  77,  75,  76,  76,  76,  77,  72,  78,  78,  78,  76,  75,  74,  74,  72,  71,  71,  67,  63,  68,  67,  67,  65,  64,  64,  62,  62,  61,  58,  61,  61,  63,  62,  62,  62,  62,  60,  58,  58,  56,  52,  48,  46,  44,  43,  42,  42,  42,  42,  41,  41,  41,  40,  39,  39,  39,  39,  38,  37,  35,  33,  31,  26,  23,  23
